YR--MODAHRMN,DIR,SPD,GUS,CLG,SKC,L,M,H,VSB,MW,MW,MW,MW,AW,AW,AW,AW,W,TEMP,DEWP,SLP,ALT,STP,MAX,MIN,PCP01,PCP06,PCP24,PCPXX,SD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMT,,MPH,MPH,,,,,,Miles,,,,,,,,,,F,F,Mb,inches,Mb,F,F,inches,inches,inches,inche,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201603050156,270,9,***,16,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,52,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603050256,270,3,***,27,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,53,1017.1,30.04,1016.4,***,***,0,*****,*****,*****,**
201603050356,***,0,***,26,***,*,*,*,10,**,**,**,**,**,**,**,**,*,62,53,1017.9,30.06,1017.1,***,***,0,*****,*****,*****,**
201603050456,200,5,***,27,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,50,1018,30.07,1017.4,***,***,0,*****,*****,*****,**
201603050556,140,5,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,59,49,1018.1,30.07,1017.4,65,59,0,*****,*****,*****,**
201603050656,140,5,***,28,***,*,*,*,10,**,**,**,**,**,**,**,**,*,57,49,1018.1,30.07,1017.4,***,***,0,*****,*****,*****,**
201603050756,130,7,***,29,***,*,*,*,10,**,**,**,**,**,**,**,**,*,57,49,1017.9,30.06,1017.1,69,50,0,*****,*****,*****,**
201603050759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,69,***,*****,*****,0,*****,**
201603050856,***,0,***,29,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,50,1018.1,30.07,1017.4,***,***,0,*****,*****,*****,**
201603050956,***,0,***,28,***,*,*,*,10,**,**,**,**,**,**,**,**,*,58,50,1017.4,30.05,1016.8,***,***,0,*****,*****,*****,**
201603051056,100,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,53,48,1017.1,30.04,1016.4,***,***,0,*****,*****,*****,**
201603051156,90,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,53,48,1017.1,30.04,1016.4,60,52,0,*****,*****,*****,**
201603051256,100,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,55,48,1017.2,30.04,1016.4,***,***,0,*****,*****,*****,**
201603051356,90,5,***,27,***,*,*,*,10,**,**,**,**,**,**,**,**,*,57,49,1017.5,30.05,1016.8,***,***,0,*****,*****,*****,**
201603051456,110,6,***,27,***,*,*,*,10,**,**,**,**,**,**,**,**,*,59,50,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201603051556,110,7,***,27,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,62,50,1018.6,30.08,1017.8,***,***,0,*****,*****,*****,**
201603051656,50,6,***,27,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,50,1018.8,30.09,1018.1,***,***,0,*****,*****,*****,**
201603051756,990,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,51,1018.6,30.08,1017.8,68,53,0,*****,*****,*****,**
201603051856,280,11,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,51,1018.5,30.08,1017.8,***,***,0,*****,*****,*****,**
201603051956,280,10,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,69,52,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603052056,270,10,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,69,53,1016.1,30.01,1015.4,***,***,0,*****,*****,*****,**
201603052156,270,14,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,68,55,1015.7,30,1015.1,***,***,0,*****,*****,*****,**
201603052256,280,11,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,56,1015.6,29.99,1014.7,***,***,0,*****,*****,*****,**
201603052356,280,10,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,65,57,1015.5,29.99,1014.7,70,65,0,*****,*****,*****,**
201603060056,270,11,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,66,57,1016,30,1015.1,***,***,0,*****,*****,*****,**
201603060154,270,10,***,9,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,57,NA,30.03,1016.1,***,***,*****,*****,*****,*****,**
201603060156,280,11,***,9,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,57,1016.8,30.03,1016.1,***,***,0,*****,*****,*****,**
201603060256,260,6,***,12,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,57,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603060354,270,9,***,15,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,57,NA,30.06,1017.1,***,***,*****,*****,*****,*****,**
201603060356,260,9,***,17,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,57,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201603060456,***,0,***,17,***,*,*,*,6,5,**,**,**,5,**,**,**,*,63,58,1018.6,30.08,1017.8,***,***,0,*****,*****,*****,**
201603060554,230,7,***,15,***,*,*,*,6,**,**,**,**,10,**,**,**,*,63,57,NA,30.09,1018.1,***,***,*****,*****,*****,*****,**
201603060556,230,6,***,15,***,*,*,*,7,**,**,**,**,**,**,**,**,*,62,58,1018.9,30.09,1018.1,67,62,0.01,0.01,*****,*****,**
201603060656,230,8,***,8,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,58,1018.7,30.09,1018.1,***,***,0,*****,*****,*****,**
201603060756,190,5,***,19,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,57,1018.5,30.08,1017.8,70,52,0,*****,*****,*****,**
201603060759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,70,***,*****,*****,0.01,*****,**
201603060856,220,8,***,8,***,*,*,*,3,**,**,**,**,61,10,**,**,*,61,57,1018.6,30.08,1017.8,***,***,0.00T,*****,*****,0.00T,**
201603060954,220,7,***,29,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,57,NA,30.08,1017.8,***,***,0.00T,*****,*****,*****,**
201603060956,210,7,***,29,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,57,1018.3,30.07,1017.4,***,***,0.00T,*****,*****,*****,**
201603061054,170,6,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,55,NA,30.05,1016.8,***,***,*****,*****,*****,*****,**
201603061056,170,6,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,60,55,1017.3,30.04,1016.4,***,***,0,*****,*****,*****,**
201603061156,210,10,***,41,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,56,1017.3,30.04,1016.4,62,59,0,0.00T,0.01,*****,**
201603061256,200,5,***,37,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,54,1017.5,30.05,1016.8,***,***,0,*****,*****,*****,**
201603061356,150,5,***,48,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,54,1017,30.03,1016.1,***,***,0,*****,*****,*****,**
201603061456,170,6,***,40,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,53,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603061556,170,9,***,46,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,55,1016.9,30.03,1016.1,***,***,0,*****,*****,*****,**
201603061656,180,18,23,29,***,*,*,*,4,**,**,**,**,61,**,**,**,*,61,54,1017.5,30.05,1016.8,***,***,0.00T,*****,*****,*****,**
201603061752,260,16,***,10,***,*,*,*,1.8,**,**,**,**,62,10,**,**,*,59,55,NA,30.08,1017.8,***,***,0.2,*****,*****,*****,**
201603061756,280,20,***,10,***,*,*,*,1.8,**,**,**,**,61,10,**,**,*,59,55,1018.8,30.09,1018.1,64,59,0.21,0.21,*****,*****,**
201603061854,260,5,***,60,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,55,NA,30.08,1017.8,***,***,0.04,*****,*****,*****,**
201603061856,250,5,***,55,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,56,1018.6,30.08,1017.8,***,***,0.04,*****,*****,*****,**
201603061956,230,7,***,25,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,56,1018,30.06,1017.1,***,***,0.01,*****,*****,*****,**
201603062056,290,11,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,53,1017.3,30.04,1016.4,***,***,0,*****,*****,0.05,**
201603062156,290,17,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,53,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201603062256,290,17,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,50,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603062356,300,15,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,66,49,1016.8,30.03,1016.1,68,59,0,0.05,*****,*****,**
201603070056,310,15,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,65,48,1016.7,30.03,1016.1,***,***,0,*****,*****,*****,**
201603070156,310,14,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,62,49,1016.8,30.03,1016.1,***,***,0,*****,*****,*****,**
201603070256,300,11,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1016.8,30.03,1016.1,***,***,0,*****,*****,*****,**
201603070356,300,14,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1017.2,30.04,1016.4,***,***,0,*****,*****,*****,**
201603070456,300,13,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201603070556,300,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,49,1017.8,30.06,1017.1,67,60,0,*****,*****,*****,**
201603070656,290,10,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,60,48,1017.6,30.05,1016.8,***,***,0,*****,*****,*****,**
201603070756,280,11,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1017.1,30.04,1016.4,68,59,0,*****,*****,*****,**
201603070759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,68,***,*****,*****,0.26,*****,**
201603070856,280,13,***,48,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,49,1017.1,30.04,1016.4,***,***,0,*****,*****,*****,**
201603070956,270,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,59,49,1016.6,30.02,1015.8,***,***,0,*****,*****,*****,**
201603071056,260,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,58,48,1015.9,30,1015.1,***,***,0,*****,*****,*****,**
201603071156,270,9,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,58,45,1015.2,29.98,1014.4,62,58,0,*****,0.26,*****,**
201603071256,260,11,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,45,1015.1,29.98,1014.4,***,***,0,*****,*****,*****,**
201603071356,240,8,***,50,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,58,45,1014.6,29.96,1013.7,***,***,0,*****,*****,*****,**
201603071456,230,10,***,60,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,46,1014.6,29.96,1013.7,***,***,0,*****,*****,*****,**
201603071556,220,13,***,60,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,61,47,1014.1,29.95,1013.4,***,***,0,*****,*****,*****,**
201603071654,250,24,46,46,***,*,*,*,2,**,**,**,**,90,62,**,**,*,52,46,NA,29.97,1014.1,***,***,*****,*****,*****,*****,**
201603071656,260,21,***,46,***,*,*,*,2,**,**,**,**,92,90,62,10,*,52,48,1014.6,29.96,1013.7,***,***,0.17,*****,*****,*****,**
201603071756,180,7,***,45,***,*,*,*,7,**,**,**,**,**,**,**,**,*,56,50,1013.8,29.94,1013,61,51,0.05,0.22,*****,*****,**
201603071856,310,18,25,45,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,48,1013.4,29.93,1012.7,***,***,0.02,*****,*****,*****,**
201603071956,330,23,39,50,***,*,*,*,4,**,**,**,**,61,**,**,**,*,53,47,1013.6,29.93,1012.7,***,***,0.01,*****,*****,*****,**
201603072056,330,5,***,50,***,*,*,*,10,**,**,**,**,**,**,**,**,*,58,45,1012.6,29.91,1012,***,***,0.00T,*****,*****,0.03,**
201603072156,310,14,***,48,***,*,*,*,6,**,**,**,**,61,**,**,**,*,60,44,1011.5,29.87,1010.7,***,***,0.05,*****,*****,*****,**
201603072256,300,18,***,48,***,*,*,*,10,**,**,**,**,**,**,**,**,*,61,45,1011,29.86,1010.3,***,***,0.06,*****,*****,*****,**
201603072350,320,25,43,48,***,*,*,*,3,**,**,**,**,93,**,**,**,*,55,45,NA,29.87,1010.7,***,***,0.03,*****,*****,*****,**
201603072354,320,16,43,48,***,*,*,*,4,**,**,**,**,**,**,**,**,*,52,43,NA,29.86,1010.3,***,***,*****,*****,*****,*****,**
201603072356,320,16,43,48,***,*,*,*,5,**,**,**,**,93,**,**,**,*,50,42,1010.9,29.86,1010.3,62,50,0.06,0.2,*****,*****,**
201603080056,290,13,***,48,***,*,*,*,8,**,**,**,**,**,**,**,**,*,57,43,1010.8,29.85,1010,***,***,0.00T,*****,*****,*****,**
201603080156,260,20,***,48,***,*,*,*,8,**,**,**,**,**,**,**,**,*,56,43,1010.6,29.85,1010,***,***,0,*****,*****,*****,**
201603080256,250,11,***,120,***,*,*,*,10,**,**,**,**,**,**,**,**,*,55,43,1010.1,29.83,1009.3,***,***,0,*****,*****,0.00T,**
201603080354,300,18,32,20,***,*,*,*,6,**,**,**,**,63,**,**,**,*,52,45,NA,29.84,1009.7,***,***,*****,*****,*****,*****,**
201603080356,280,13,32,20,***,*,*,*,7,**,**,**,**,62,**,**,**,*,52,44,1010.1,29.83,1009.3,***,***,0.05,*****,*****,*****,**
201603080454,200,5,***,40,***,*,*,*,7,**,**,**,**,61,**,**,**,*,52,46,NA,29.82,1009,***,***,*****,*****,*****,*****,**
201603080456,180,6,***,20,***,*,*,*,6,**,**,**,**,61,**,**,**,*,51,46,1009.7,29.82,1009,***,***,0.11,*****,*****,*****,**
201603080556,110,8,***,40,***,*,*,*,7,**,**,**,**,61,**,**,**,*,50,46,1009.8,29.82,1009,57,50,0.14,*****,*****,*****,**
201603080656,110,7,***,43,***,*,*,*,7,**,**,**,**,61,**,**,**,*,51,47,1009.5,29.81,1008.6,***,***,0.03,*****,*****,*****,**
201603080756,110,6,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,50,45,1009.6,29.82,1009,62,50,0.00T,*****,*****,*****,**
201603080759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,62,***,*****,*****,0.75,*****,**
201603080856,80,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,51,45,1010.2,29.84,1009.7,***,***,0,*****,*****,0.03,**
201603080956,40,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,49,44,1010.4,29.84,1009.7,***,***,0,*****,*****,*****,**
201603081056,40,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,47,43,1010.9,29.85,1010,***,***,0,*****,*****,*****,**
201603081156,50,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,45,42,1012,29.89,1011.4,52,45,0,0.03,0,*****,**
201603081256,100,7,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,45,42,1012.4,29.9,1011.7,***,***,0,*****,*****,*****,**
201603081356,80,6,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,46,42,1013.3,29.93,1012.7,***,***,0,*****,*****,*****,**
201603081456,90,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,47,43,1013.5,29.93,1012.7,***,***,0,*****,*****,*****,**
201603081556,80,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,52,44,1014.5,29.96,1013.7,***,***,0,*****,*****,*****,**
201603081656,30,3,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,57,45,1015.4,29.99,1014.7,***,***,0,*****,*****,*****,**
201603081756,330,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,44,1015.9,30,1015.1,61,44,0,*****,*****,*****,**
201603081856,280,8,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1016,30.01,1015.4,***,***,0,*****,*****,*****,**
201603081956,280,13,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,48,1015.2,29.98,1014.4,***,***,0,*****,*****,*****,**
201603082056,280,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,62,49,1014.9,29.97,1014.1,***,***,0,*****,*****,*****,**
201603082156,290,13,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,63,50,1014.6,29.97,1014.1,***,***,0,*****,*****,*****,**
201603082256,290,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,64,49,1014.9,29.97,1014.1,***,***,0,*****,*****,*****,**
201603082356,290,9,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,64,50,1014.6,29.97,1014.1,65,60,0,*****,*****,*****,**
201603090056,300,11,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,64,50,1014.6,29.96,1013.7,***,***,0,*****,*****,*****,**
201603090156,300,10,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,62,50,1015.2,29.98,1014.4,***,***,0,*****,*****,*****,**
201603090256,330,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,51,1016.2,30.01,1015.4,***,***,0,*****,*****,*****,**
201603090356,330,5,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,61,51,1016.4,30.02,1015.8,***,***,0,*****,*****,*****,**
201603090456,***,0,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,54,48,1016.7,30.03,1016.1,***,***,0,*****,*****,*****,**
201603090556,***,0,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,53,49,1016.6,30.02,1015.8,64,51,0,*****,*****,*****,**
201603090656,100,6,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,52,48,1016.5,30.02,1015.8,***,***,0,*****,*****,*****,**
201603090756,90,8,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,53,48,1016.2,30.01,1015.4,65,44,0,*****,*****,*****,**
201603090759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,65,***,*****,*****,0,*****,**
201603090856,90,7,***,722,CLR,*,*,*,7,**,**,**,**,**,**,**,**,*,53,48,1016,30.01,1015.4,***,***,0,*****,*****,*****,**
201603090956,70,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,53,48,1016,30,1015.1,***,***,0,*****,*****,*****,**
201603091056,100,7,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,51,47,1014.9,29.97,1014.1,***,***,0,*****,*****,*****,**
201603091156,100,8,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,52,46,1015.2,29.98,1014.4,54,49,0,*****,*****,*****,**
201603091256,100,8,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,51,45,1015.5,29.99,1014.7,***,***,0,*****,*****,*****,**
201603091356,90,8,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,50,45,1016,30,1015.1,***,***,0,*****,*****,*****,**
201603091456,100,9,***,722,SCT,*,*,*,9.1,**,**,**,**,**,**,**,**,*,53,45,1016.5,30.02,1015.8,***,***,0,*****,*****,*****,**
201603091556,100,7,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,57,46,1017.2,30.04,1016.4,***,***,0,*****,*****,*****,**
201603091656,110,7,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,63,47,1017.2,30.04,1016.4,***,***,0,*****,*****,*****,**
201603091756,20,3,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,67,48,1017.4,30.05,1016.8,67,50,0,*****,*****,*****,**
201603091856,290,8,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,68,47,1017.2,30.04,1016.4,***,***,0,*****,*****,*****,**
201603091956,280,9,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,68,49,1016.6,30.02,1015.8,***,***,0,*****,*****,*****,**
201603092056,290,14,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,67,52,1016.1,30.01,1015.4,***,***,0,*****,*****,*****,**
201603092156,300,13,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,67,53,1015.6,30,1015.1,***,***,0,*****,*****,*****,**
201603092256,300,13,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,54,1015.5,29.99,1014.7,***,***,0,*****,*****,*****,**
201603092356,300,14,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,55,1015.9,30,1015.1,69,65,0,*****,*****,*****,**
201603100056,320,8,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,56,1015.9,30,1015.1,***,***,0,*****,*****,*****,**
201603100156,280,7,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,63,56,1016.4,30.02,1015.8,***,***,0,*****,*****,*****,**
201603100256,280,6,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,62,57,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
201603100356,***,0,***,722,SCT,*,*,*,8,**,**,**,**,**,**,**,**,*,60,55,1017.6,30.05,1016.8,***,***,0,*****,*****,*****,**
201603100456,***,0,***,722,SCT,*,*,*,7,**,**,**,**,**,**,**,**,*,57,54,1017.9,30.06,1017.1,***,***,0,*****,*****,*****,**
201603100556,90,5,***,722,SCT,*,*,*,7,**,**,**,**,**,**,**,**,*,56,53,1018,30.06,1017.1,66,54,0,*****,*****,*****,**
201603100656,***,0,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,55,52,1018.3,30.07,1017.4,***,***,0,*****,*****,*****,**
201603100756,***,0,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,56,53,1018.2,30.07,1017.4,69,50,0,*****,*****,*****,**
201603100759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,NA,*****,******,69,***,*****,*****,0,*****,**
201603100856,30,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,56,51,1017.9,30.06,1017.1,***,***,0,*****,*****,*****,**
201603100956,20,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,55,51,1017.5,30.05,1016.8,***,***,0,*****,*****,*****,**
201603101056,30,3,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,55,50,1016.6,30.02,1015.8,***,***,0,*****,*****,*****,**
201603101156,80,5,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,52,49,1016.9,30.03,1016.1,58,52,0,*****,*****,*****,**
201603101256,90,8,***,722,***,*,*,*,5,**,**,**,**,10,**,**,**,*,53,50,1016.5,30.02,1015.8,***,***,0,*****,*****,*****,**
201603101356,70,3,***,722,***,*,*,*,5,**,**,**,**,10,**,**,**,*,53,50,1017.1,30.04,1016.4,***,***,0,*****,*****,*****,**
201603101456,90,7,***,250,***,*,*,*,6,10,**,**,**,10,**,**,**,*,54,51,1017.4,30.05,1016.8,***,***,0,*****,*****,*****,**
201603101556,80,7,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,60,53,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201603101656,90,5,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,53,1017.6,30.05,1016.8,***,***,0,*****,*****,*****,**
201603101756,***,0,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,71,54,1017.6,30.05,1016.8,71,51,0,*****,*****,*****,**
201603101856,280,15,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1017.7,30.06,1017.1,***,***,0,*****,*****,*****,**
201603101956,280,11,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,58,1017.4,30.05,1016.8,***,***,0,*****,*****,*****,**
201603102056,270,14,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,59,1017,30.04,1016.4,***,***,0,*****,*****,*****,**
