YR--MODAHRMN,DIR,SPD,GUS,CLG,SKC,L,M,H,VSB,MW,MW,MW,MW,AW,AW,AW,AW,W,TEMP,DEWP,SLP,ALT,STP,MAX,MIN,PCP01,PCP06,PCP24,PCPXX,SD
201604052356,230,9,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,57,1016,30.01,1015.4,69,62,0,*****,*****,*****,**
201604060056,210,7,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,57,1016.1,30.01,1015.4,***,***,0,*****,*****,*****,**
201604060156,230,7,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,57,1016.7,30.03,1016.1,***,***,0,*****,*****,*****,**
201604060256,220,8,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1017,30.03,1016.1,***,***,0,*****,*****,*****,**
201604060356,210,5,***,250,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,62,58,1017.6,30.05,1016.8,***,***,0,*****,*****,*****,**
201604060456,220,3,***,250,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,61,57,1019.1,30.1,1018.5,***,***,0,*****,*****,*****,**
201604060556,190,3,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,58,54,1019.7,30.12,1019.1,68,58,0,*****,*****,*****,**
201604060656,210,3,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,56,52,1020,30.12,1019.1,***,***,0,*****,*****,*****,**
201604060756,***,0,***,722,CLR,*,*,*,****,**,**,**,**,**,**,**,**,*,54,50,1020,30.12,1019.1,69,51,0,*****,*****,*****,**
201604060759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,69,***,*****,*****,0,*****,**
201604060852,***,0,***,722,SCT,*,*,*,2.5,**,**,**,**,**,**,**,**,*,57,54,******,30.11,1018.8,***,***,*****,*****,*****,*****,**
201604060856,***,0,***,722,SCT,*,*,*,2,**,**,**,**,**,**,**,**,*,57,53,1019.4,30.11,1018.8,***,***,0,*****,*****,*****,**
201604060953,30,3,***,2,***,*,*,*,2.5,**,**,**,**,**,**,**,**,*,61,57,******,30.09,1018.1,***,***,*****,*****,*****,*****,**
201604060956,40,3,***,2,***,*,*,*,2.5,**,**,**,**,**,**,**,**,*,60,57,1018.8,30.09,1018.1,***,***,0,*****,*****,*****,**
201604061056,20,7,***,2,***,*,*,*,1.3,**,**,**,**,**,**,**,**,*,60,57,1018.5,30.08,1017.8,***,***,0,*****,*****,*****,**
201604061156,50,5,***,2,OBS,*,*,*,0.5,**,**,**,**,**,**,**,**,*,57,54,1017.5,30.05,1016.8,60,53,0,*****,*****,*****,**
201604061256,360,7,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,56,49,1017.5,30.05,1016.8,***,***,0,*****,*****,*****,**
201604061354,40,6,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,55,48,******,30.06,1017.1,***,***,*****,*****,*****,*****,**
201604061356,30,7,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,57,50,1017.7,30.06,1017.1,***,***,0,*****,*****,*****,**
201604061456,70,5,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,57,50,1017.7,30.06,1017.1,***,***,0,*****,*****,*****,**
201604061556,70,6,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,66,49,1017.8,30.06,1017.1,***,***,0,*****,*****,*****,**
201604061656,30,7,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,75,46,1017.4,30.05,1016.8,***,***,0,*****,*****,*****,**
201604061756,290,11,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,72,54,1017.4,30.05,1016.8,78,55,0,*****,*****,*****,**
201604061856,240,15,***,250,***,*,*,*,7,**,**,**,**,**,**,**,**,*,65,57,1018.4,30.08,1017.8,***,***,0,*****,*****,*****,**
201604061956,220,11,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,57,1018.2,30.07,1017.4,***,***,0,*****,*****,*****,**
201604062056,250,7,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,58,1017.7,30.06,1017.1,***,***,0,*****,*****,*****,**
201604062156,220,9,***,250,***,*,*,*,8,**,**,**,**,**,**,**,**,*,67,58,1017.7,30.06,1017.1,***,***,0,*****,*****,*****,**
201604062256,210,13,20,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,66,58,1018.3,30.07,1017.4,***,***,0,*****,*****,*****,**
201604062356,200,13,20,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,66,57,1019.4,30.11,1018.8,71,64,0,*****,*****,*****,**
201604070056,220,9,***,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,65,57,1019.3,30.1,1018.5,***,***,0,*****,*****,*****,**
201604070156,220,5,***,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,64,56,1019.1,30.1,1018.5,***,***,0,*****,*****,*****,**
201604070256,50,6,***,180,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,65,56,1018.3,30.07,1017.4,***,***,0,*****,*****,*****,**
201604070356,260,8,***,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,57,1018.7,30.09,1018.1,***,***,0,*****,*****,*****,**
201604070456,270,7,***,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1019.4,30.11,1018.8,***,***,0,*****,*****,*****,**
201604070556,300,5,***,180,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1019.2,30.1,1018.5,66,63,0,*****,*****,*****,**
201604070656,350,3,***,722,CLR,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1018.8,30.09,1018.1,***,***,0,*****,*****,*****,**
201604070756,340,5,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,63,58,1018.1,30.07,1017.4,78,53,0,*****,*****,*****,**
201604070759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,78,***,*****,*****,0,*****,**
201604070856,70,6,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,62,57,1017.6,30.05,1016.8,***,***,0,*****,*****,*****,**
201604070956,50,5,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,65,58,1016.8,30.03,1016.1,***,***,0,*****,*****,*****,**
201604071056,60,6,***,100,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,57,1015.3,29.99,1014.7,***,***,0,*****,*****,*****,**
201604071156,80,7,***,110,***,*,*,*,7,**,**,**,**,**,**,**,**,*,66,56,1015.3,29.98,1014.4,66,61,0,*****,*****,*****,**
201604071256,***,0,***,100,***,*,*,*,8,**,**,**,**,**,**,**,**,*,64,56,1015.5,29.99,1014.7,***,***,0,*****,*****,*****,**
201604071356,230,9,***,110,***,*,*,*,6,**,**,**,**,61,**,**,**,*,63,57,1016,30.01,1015.4,***,***,0.00T,*****,*****,*****,**
201604071456,220,9,***,100,***,*,*,*,3,**,**,**,**,61,**,**,**,*,63,59,1016.8,30.03,1016.1,***,***,0.02,*****,*****,0.02,**
201604071556,***,0,***,100,***,*,*,*,6,**,**,**,**,61,**,**,**,*,63,58,1017.1,30.04,1016.4,***,***,0.03,*****,*****,*****,**
201604071656,***,0,***,100,***,*,*,*,5,**,**,**,**,61,**,**,**,*,63,57,1016.9,30.03,1016.1,***,***,0.04,*****,*****,*****,**
201604071756,60,5,***,95,***,*,*,*,5,**,**,**,**,61,**,**,**,*,63,58,1017.4,30.05,1016.8,66,***,0.04,0.12,*****,*****,**
201604071856,50,6,***,90,***,*,*,*,5,**,**,**,**,61,**,**,**,*,63,59,1016.1,30.01,1015.4,***,***,0.1,*****,*****,*****,**
201604071956,60,10,***,55,***,*,*,*,5,**,**,**,**,61,**,**,**,*,63,58,1014.9,29.97,1014.1,***,***,0.08,*****,*****,*****,**
201604072056,50,13,***,55,***,*,*,*,7,**,**,**,**,61,**,**,**,*,65,59,1013.6,29.93,1012.7,***,***,0.02,*****,*****,0.21,**
201604072156,340,5,***,55,***,*,*,*,7,**,**,**,**,61,**,**,**,*,66,58,1013.2,29.92,1012.4,***,***,0.00T,*****,*****,*****,**
201604072256,280,10,***,55,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,60,1013.1,29.92,1012.4,***,***,0.01,*****,*****,*****,**
201604072356,290,11,***,55,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,59,1012.8,29.91,1012,66,63,0,0.22,*****,*****,**
201604080056,300,9,***,55,***,*,*,*,7,**,**,**,**,**,**,**,**,*,64,59,1012.8,29.91,1012,***,***,0,*****,*****,*****,**
201604080156,340,5,***,100,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1013.1,29.92,1012.4,***,***,0,*****,*****,*****,**
201604080256,340,5,***,100,***,*,*,*,10,**,**,**,**,61,**,**,**,*,65,56,1013.4,29.93,1012.7,***,***,0.00T,*****,*****,0.00T,**
201604080356,10,3,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,62,54,1013.9,29.94,1013,***,***,0.02,*****,*****,*****,**
201604080456,20,3,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,62,54,1014,29.95,1013.4,***,***,0,*****,*****,*****,**
201604080556,310,5,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,62,55,1014,29.95,1013.4,65,61,0,0.02,*****,*****,**
201604080656,***,0,***,42,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,59,55,1014,29.95,1013.4,***,***,0,*****,*****,*****,**
201604080756,***,0,***,55,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,57,1013.8,29.94,1013,66,59,0,*****,*****,*****,**
201604080759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,66,***,*****,*****,0.36,*****,**
201604080856,***,0,***,55,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,60,57,1013.5,29.93,1012.7,***,***,0,*****,*****,*****,**
201604080956,***,0,***,46,***,*,*,*,8,**,**,**,**,**,**,**,**,*,60,58,1013.1,29.92,1012.4,***,***,0.01,*****,*****,*****,**
201604081056,80,3,***,39,***,*,*,*,8,**,**,**,**,**,**,**,**,*,60,57,1012.8,29.91,1012,***,***,0,*****,*****,*****,**
201604081152,100,3,***,29,***,*,*,*,6,**,**,**,**,61,10,**,**,*,61,57,******,29.92,1012.4,***,***,0.00T,*****,*****,*****,**
201604081156,***,0,***,29,***,*,*,*,6,**,**,**,**,61,10,**,**,*,60,57,1013,29.92,1012.4,62,59,0.00T,0.01,0.37,*****,**
201604081256,***,0,***,35,***,*,*,*,4,**,**,**,**,10,**,**,**,*,60,57,1013.2,29.92,1012.4,***,***,0.01,*****,*****,*****,**
201604081356,***,0,***,19,***,*,*,*,5,**,**,**,**,10,**,**,**,*,61,58,1013.5,29.93,1012.7,***,***,0.00T,*****,*****,*****,**
201604081454,40,3,***,10,***,*,*,*,6,**,**,**,**,10,**,**,**,*,61,57,******,29.95,1013.4,***,***,*****,*****,*****,*****,**
201604081456,30,3,***,10,***,*,*,*,6,**,**,**,**,10,**,**,**,*,61,57,1014.1,29.95,1013.4,***,***,0,*****,*****,0.01,**
201604081556,***,0,***,10,***,*,*,*,10,**,**,**,**,**,**,**,**,*,62,57,1014.4,29.96,1013.7,***,***,0,*****,*****,*****,**
201604081656,***,0,***,10,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,57,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604081756,230,8,***,10,***,*,*,*,7,**,**,**,**,**,**,**,**,*,63,58,1015.3,29.99,1014.7,65,60,0,0.01,*****,*****,**
201604081854,230,7,***,20,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,57,******,29.98,1014.4,***,***,*****,*****,*****,*****,**
201604081856,230,7,***,20,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,58,1015,29.98,1014.4,***,***,0,*****,*****,*****,**
201604081956,210,11,21,24,***,*,*,*,8,**,**,**,**,**,**,**,**,*,66,58,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604082056,230,11,***,24,***,*,*,*,8,**,**,**,**,**,**,**,**,*,65,58,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604082156,220,13,***,24,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,59,1014.4,29.96,1013.7,***,***,0,*****,*****,*****,**
201604082256,210,9,***,24,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,58,1014.3,29.96,1013.7,***,***,0,*****,*****,*****,**
201604082356,210,8,***,10,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,58,1014.1,29.95,1013.4,68,64,0,*****,*****,*****,**
201604090054,210,7,***,25,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,57,******,29.95,1013.4,***,***,*****,*****,*****,*****,**
201604090056,210,8,***,25,***,*,*,*,10,**,**,**,**,**,**,**,**,*,65,58,1014.1,29.95,1013.4,***,***,0,*****,*****,*****,**
201604090156,190,6,***,28,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,58,1014.1,29.95,1013.4,***,***,0,*****,*****,*****,**
201604090254,200,7,***,31,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,63,57,******,29.96,1013.7,***,***,*****,*****,*****,*****,**
201604090256,200,7,***,33,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,63,58,1014.6,29.96,1013.7,***,***,0,*****,*****,*****,**
201604090356,***,0,***,37,***,*,*,*,7,**,**,**,**,**,**,**,**,*,62,57,1015.2,29.98,1014.4,***,***,0,*****,*****,*****,**
201604090456,***,0,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,56,1015.3,29.98,1014.4,***,***,0,*****,*****,*****,**
201604090552,***,0,***,11,***,*,*,*,8,**,**,**,**,**,**,**,**,*,61,57,******,29.99,1014.7,***,***,*****,*****,*****,*****,**
201604090556,***,0,***,11,***,*,*,*,8,**,**,**,**,**,**,**,**,*,60,57,1015.4,29.99,1014.7,66,60,0,*****,*****,*****,**
201604090656,130,3,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,54,1015.7,30,1015.1,***,***,0,*****,*****,*****,**
201604090756,120,6,***,722,CLR,*,*,*,9.1,**,**,**,**,**,**,**,**,*,57,53,1015.6,29.99,1014.7,68,56,0,*****,*****,*****,**
201604090759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,68,***,*****,*****,0.02,*****,**
201604090856,100,7,***,85,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,58,55,1015.2,29.98,1014.4,***,***,0,*****,*****,*****,**
201604090956,120,5,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,59,54,1014.7,29.97,1014.1,***,***,0,*****,*****,*****,**
201604091056,***,0,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,60,53,1014.4,29.96,1013.7,***,***,0,*****,*****,*****,**
201604091156,30,5,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,59,53,1014.1,29.95,1013.4,60,56,0,*****,0.01,*****,**
201604091256,***,0,***,722,CLR,*,*,*,8,**,**,**,**,**,**,**,**,*,54,51,1014.1,29.95,1013.4,***,***,0,*****,*****,*****,**
201604091356,***,0,***,722,CLR,*,*,*,6,**,**,**,**,10,**,**,**,*,53,51,1014.4,29.96,1013.7,***,***,0,*****,*****,*****,**
201604091456,100,3,***,722,CLR,*,*,*,7,**,**,**,**,**,**,**,**,*,60,55,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604091556,150,8,***,65,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,53,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604091656,200,7,***,65,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,52,1014.7,29.97,1014.1,***,***,0,*****,*****,*****,**
201604091756,200,13,20,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,70,55,1015,29.98,1014.4,70,53,0,*****,*****,*****,**
201604091856,210,11,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1014.6,29.96,1013.7,***,***,0,*****,*****,*****,**
201604091956,210,14,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,70,55,1014.1,29.95,1013.4,***,***,0,*****,*****,*****,**
201604092056,210,13,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,55,1013.6,29.93,1012.7,***,***,0,*****,*****,*****,**
201604092156,210,11,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,55,1012.9,29.91,1012,***,***,0,*****,*****,*****,**
201604092256,190,9,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,56,1012.2,29.89,1011.4,***,***,0,*****,*****,*****,**
201604092356,190,11,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,57,1012,29.89,1011.4,71,66,0,*****,*****,*****,**
201604100056,210,9,***,85,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,57,1011.8,29.88,1011,***,***,0,*****,*****,*****,**
201604100156,180,3,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,65,56,1011.4,29.87,1010.7,***,***,0,*****,*****,*****,**
201604100256,160,7,***,90,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,56,1011.3,29.87,1010.7,***,***,0,*****,*****,*****,**
201604100356,130,10,16,70,***,*,*,*,7,**,**,**,**,61,**,**,**,*,63,57,1011,29.86,1010.3,***,***,0.03,*****,*****,*****,**
201604100456,120,11,***,85,***,*,*,*,10,**,**,**,**,61,**,**,**,*,62,55,1010.9,29.86,1010.3,***,***,0.02,*****,*****,*****,**
201604100556,100,9,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,56,1010.7,29.85,1010,68,62,0.01,0.06,*****,*****,**
201604100656,160,3,***,75,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,56,1010.9,29.86,1010.3,***,***,0,*****,*****,*****,**
201604100756,180,5,***,80,***,*,*,*,9.1,**,**,**,**,61,**,**,**,*,62,55,1010.7,29.85,1010,71,53,0.00T,*****,*****,*****,**
201604100759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,71,***,*****,*****,0.06,*****,**
201604100856,200,9,***,15,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,62,57,1010.3,29.84,1009.7,***,***,0.00T,*****,*****,0.00T,**
201604100956,***,0,***,80,***,*,*,*,10,**,**,**,**,61,**,**,**,*,60,56,1010.4,29.84,1009.7,***,***,0.06,*****,*****,*****,**
201604101056,100,3,***,100,***,*,*,*,10,**,**,**,**,**,**,**,**,*,59,56,1010.2,29.83,1009.3,***,***,0.01,*****,*****,*****,**
201604101156,130,3,***,29,***,*,*,*,10,**,**,**,**,**,**,**,**,*,59,55,1010.4,29.84,1009.7,64,59,0.00T,0.07,0.13,*****,**
201604101256,110,5,***,38,***,*,*,*,10,**,**,**,**,**,**,**,**,*,58,54,1010.6,29.85,1010,***,***,0,*****,*****,*****,**
201604101356,120,3,***,34,***,*,*,*,10,**,**,**,**,**,**,**,**,*,58,54,1010.9,29.86,1010.3,***,***,0,*****,*****,*****,**
201604101456,140,6,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,63,57,1011.5,29.87,1010.7,***,***,0,*****,*****,*****,**
201604101554,180,8,***,722,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,55,******,29.89,1011.4,***,***,*****,*****,*****,*****,**
201604101556,190,9,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,64,55,1012.1,29.89,1011.4,***,***,0,*****,*****,*****,**
201604101656,190,13,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,66,55,1012.6,29.9,1011.7,***,***,0,*****,*****,*****,**
201604101756,200,14,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,56,1013.3,29.93,1012.7,68,58,0,*****,*****,*****,**
201604101856,210,14,21,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,69,55,1013.3,29.93,1012.7,***,***,0,*****,*****,*****,**
201604101956,200,15,23,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1013.6,29.94,1013,***,***,0,*****,*****,*****,**
201604102056,200,18,24,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1013.4,29.93,1012.7,***,***,0,*****,*****,*****,**
201604102156,200,18,23,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,68,57,1013.3,29.93,1012.7,***,***,0,*****,*****,*****,**
201604102256,210,13,22,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1013.4,29.93,1012.7,***,***,0,*****,*****,*****,**
201604102356,200,15,21,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,67,57,1013.9,29.94,1013,70,67,0,*****,*****,*****,**
201604110056,220,9,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,66,57,1013.8,29.94,1013,***,***,0,*****,*****,*****,**
201604110156,250,6,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,64,56,1014.2,29.95,1013.4,***,***,0,*****,*****,*****,**
201604110256,250,3,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,63,56,1014.8,29.97,1014.1,***,***,0,*****,*****,*****,**
201604110356,220,3,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,61,56,1015.8,30,1015.1,***,***,0,*****,*****,*****,**
201604110456,***,0,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,53,1016.4,30.02,1015.8,***,***,0,*****,*****,*****,**
201604110556,***,0,***,50,***,*,*,*,6,**,**,**,**,61,10,**,**,*,59,55,1016.6,30.02,1015.8,67,57,0.00T,0.00T,*****,*****,**
201604110656,130,5,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,57,54,1016.9,30.03,1016.1,***,***,0.00T,*****,*****,*****,**
201604110756,90,5,***,722,SCT,*,*,*,10,**,**,**,**,**,**,**,**,*,59,55,1016.4,30.02,1015.8,70,57,0,*****,*****,*****,**
201604110759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,70,***,*****,*****,0.07,*****,**
201604110856,350,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,60,54,1016.6,30.02,1015.8,***,***,0,*****,*****,0.00T,**
201604110956,***,0,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,53,1016.6,30.02,1015.8,***,***,0,*****,*****,*****,**
201604111056,100,5,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,53,1016.6,30.02,1015.8,***,***,0,*****,*****,*****,**
201604111156,***,0,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,57,53,1016.5,30.02,1015.8,60,55,0,0.00T,*****,*****,**
201604111256,***,0,***,722,CLR,*,*,*,10,**,**,**,**,**,**,**,**,*,56,52,1016.8,30.03,1016.1,***,***,0,*****,*****,*****,**
201604111356,30,3,***,250,***,*,*,*,10,**,**,**,**,**,**,**,**,*,56,53,1017.3,30.04,1016.4,***,***,0,*****,*****,*****,**
201604111456,***,0,***,200,***,*,*,*,10,**,**,**,**,**,**,**,**,*,63,54,1017.9,30.06,1017.1,***,***,0,*****,*****,*****,**
201604111556,300,3,***,200,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,56,1018.3,30.07,1017.4,***,***,0,*****,*****,*****,**
201604111656,260,7,***,200,***,*,*,*,10,**,**,**,**,**,**,**,**,*,64,56,1018.6,30.08,1017.8,***,***,0,*****,*****,*****,**
201604111756,260,9,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,56,1019,30.1,1018.5,67,56,0,*****,*****,*****,**
201604111856,250,10,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1019,30.1,1018.5,***,***,0,*****,*****,*****,**
201604111956,240,11,***,200,***,*,*,*,10,**,**,**,**,**,**,**,**,*,69,56,1018.8,30.09,1018.1,***,***,0,*****,*****,*****,**
201604112056,270,10,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,69,56,1018.5,30.08,1017.8,***,***,0,*****,*****,*****,**
201604112156,270,9,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,68,56,1018.2,30.07,1017.4,***,***,0,*****,*****,*****,**
201604112256,280,9,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,67,56,1018.1,30.07,1017.4,***,***,0,*****,*****,*****,**
201604112356,300,8,***,80,***,*,*,*,10,**,**,**,**,**,**,**,**,*,66,56,1018.2,30.07,1017.4,70,66,0,*****,*****,*****,**
