Serial_number:,,,,
2057961,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: mbar,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
2/17/2017,8:00:00,0,1005.5,16.071
2/17/2017,8:05:00,0,1004.99,16.179
2/17/2017,8:10:00,0,1004.84,16.532
2/17/2017,8:15:00,0,1005.34,17.737
2/17/2017,8:20:00,0,1005.61,17.708
2/17/2017,8:25:00,0,1004.55,17.666
2/17/2017,8:30:00,0,1004.54,18.056
2/17/2017,8:35:00,0,1004.86,17.755
2/17/2017,8:40:00,0,1005.08,16.789
2/17/2017,8:45:00,0,1004.75,16.27
2/17/2017,8:50:00,0,1004.91,17.555
2/17/2017,8:55:00,0,1004.61,17.767
2/17/2017,9:00:00,0,1004.33,18.19
2/17/2017,9:05:00,0,1004.4,18.456
2/17/2017,9:10:00,0,1004.21,19.447
2/17/2017,9:15:00,0,1003.21,21.796
2/17/2017,9:20:00,0,1003.17,25.092
2/17/2017,9:25:00,0,1003.42,24.881
2/17/2017,9:30:00,0,1003.59,25.093
2/17/2017,9:35:00,0,1003.61,24.141
2/17/2017,9:40:00,0,1003.88,22.391
2/17/2017,9:45:00,0,1003.97,21.258
2/17/2017,9:50:00,0,1003.97,20.535
2/17/2017,9:55:00,0,1003.75,22.044
2/17/2017,10:00:00,0,1003.51,23.698
2/17/2017,10:05:00,0,1003.53,22.883
2/17/2017,10:10:00,0,1003.88,22.204
2/17/2017,10:15:00,0,1003.75,22.135
2/17/2017,10:20:00,0,1003.75,22.387
2/17/2017,10:25:00,0,1003.94,22.404
2/17/2017,10:30:00,0,1004.02,21.683
2/17/2017,10:35:00,0,1004.07,20.71
2/17/2017,10:40:00,0,1004.24,19.55
2/17/2017,10:45:00,0,1003.73,19.215
2/17/2017,10:50:00,0,1003.45,20.45
2/17/2017,10:55:00,0,1003.13,20.776
2/17/2017,11:00:00,0,1003.02,21.553
2/17/2017,11:05:00,0,1002.56,20.457
2/17/2017,11:10:00,0,1002.41,20.983
2/17/2017,11:15:00,0,1002.56,20.943
2/17/2017,11:20:00,0,1002.42,21.097
2/17/2017,11:25:00,0,1002.3,21.694
2/17/2017,11:30:00,0,1001.77,22.546
2/17/2017,11:35:00,0,1001.16,23.947
2/17/2017,11:40:00,0,1001.78,25.312
2/17/2017,11:45:00,0,1001.32,25.432
2/17/2017,11:50:00,0,1001.21,25.617
2/17/2017,11:55:00,0,1000.97,24.196
2/17/2017,12:00:00,0,1001.15,23.376
2/17/2017,12:05:00,0,1000.78,23.225
2/17/2017,12:10:00,0,1000.62,23.038
2/17/2017,12:15:00,0,1000.91,21.986
2/17/2017,12:20:00,0,1000.52,22.072
2/17/2017,12:25:00,0,1000.73,22.157
2/17/2017,12:30:00,0,999.912,22.184
2/17/2017,12:35:00,0,999.516,22.285
2/17/2017,12:40:00,0,999.652,22.985
2/17/2017,12:45:00,0,999.577,22.752
2/17/2017,12:50:00,0,999.488,22.283
2/17/2017,12:55:00,0,999.283,22.538
2/17/2017,13:00:00,0,999.081,22.362
2/17/2017,13:05:00,0,999.131,22.042
2/17/2017,13:10:00,0,999.163,22.024
2/17/2017,13:15:00,0,999.594,21.342
2/17/2017,13:20:00,0,998.951,20.642
2/17/2017,13:25:00,0,999.126,20.491
2/17/2017,13:30:00,0,998.8,20.861
2/17/2017,13:35:00,0,998.071,21.325
2/17/2017,13:40:00,0,998.351,21.464
2/17/2017,13:45:00,0,998.322,20.888
2/17/2017,13:50:00,0,998.22,21.306
2/17/2017,13:55:00,0,997.684,21.982
2/17/2017,14:00:00,0,997.642,21.416
2/17/2017,14:05:00,0,997.296,21.447
2/17/2017,14:10:00,0,997.054,21.957
2/17/2017,14:15:00,0,996.974,21.975
2/17/2017,14:20:00,0,996.886,21.8
2/17/2017,14:25:00,0,996.648,22.294
2/17/2017,14:30:00,0,996.784,21.034
2/17/2017,14:35:00,0,996.442,20.681
2/17/2017,14:40:00,0,996.515,21.071
2/17/2017,14:45:00,0,996.718,21.083
2/17/2017,14:50:00,0,996.567,21.259
2/17/2017,14:55:00,0,996.817,21.554
2/17/2017,15:00:00,0,997.023,20.569
2/17/2017,15:05:00,0,997.418,19.678
2/17/2017,15:10:00,0,997.146,18.766
2/17/2017,15:15:00,0,997.008,18.392
2/17/2017,15:20:00,0,996.624,18.849
2/17/2017,15:25:00,0,996.199,20.372
2/17/2017,15:30:00,0,996.113,19.806
2/17/2017,15:35:00,0,996.013,18.797
2/17/2017,15:40:00,0,995.791,17.861
2/17/2017,15:45:00,0,995.837,18.15
2/17/2017,15:50:00,0,995.722,18.067
2/17/2017,15:55:00,0,995.69,17.972
2/17/2017,16:00:00,0,995.483,17.961
2/17/2017,16:05:00,0,995.276,18.172
2/17/2017,16:10:00,0,995.283,17.898
2/17/2017,16:15:00,0,995.266,17.586
2/17/2017,16:20:00,0,995.415,17.245
2/17/2017,16:25:00,0,995.295,17.059
2/17/2017,16:30:00,0,995.419,16.966
2/17/2017,16:35:00,0,995.404,16.847
2/17/2017,16:40:00,0,995.089,16.73
2/17/2017,16:45:00,0,995.557,14.764
2/17/2017,16:50:00,0,995.255,13.521
2/17/2017,16:55:00,0,995.07,13.29
2/17/2017,17:00:00,0,995.132,13.183
2/17/2017,17:05:00,0,995.109,13.163
2/17/2017,17:10:00,0,994.992,13.105
2/17/2017,17:15:00,0,994.844,13.083
2/17/2017,17:20:00,0,994.651,13.019
2/17/2017,17:25:00,0,994.531,12.985
2/17/2017,17:30:00,0,994.398,12.979
2/17/2017,17:35:00,0,994.342,12.96
2/17/2017,17:40:00,0,994.288,12.952
2/17/2017,17:45:00,0,994.155,12.945
2/17/2017,17:50:00,0,994.122,12.865
2/17/2017,17:55:00,0,994.145,12.86
2/17/2017,18:00:00,0,994.032,12.868
2/17/2017,18:05:00,0,993.889,12.812
2/17/2017,18:10:00,0,993.777,12.758
2/17/2017,18:15:00,0,993.621,12.737
2/17/2017,18:20:00,0,993.435,12.732
2/17/2017,18:25:00,0,993.889,12.736
2/17/2017,18:30:00,0,994.057,12.783
2/17/2017,18:35:00,0,993.704,12.826
2/17/2017,18:40:00,0,993.389,12.843
2/17/2017,18:45:00,0,993.208,12.852
2/17/2017,18:50:00,0,992.964,12.822
2/17/2017,18:55:00,0,994,12.806
2/17/2017,19:00:00,0,994.541,12.786
2/17/2017,19:05:00,0,994.485,11.996
2/17/2017,19:10:00,0,994.79,12.04
2/17/2017,19:15:00,0,995.083,11.919
2/17/2017,19:20:00,0,995.435,11.695
2/17/2017,19:25:00,0,995.729,11.542
2/17/2017,19:30:00,0,995.585,11.343
2/17/2017,19:35:00,0,995.354,11.285
2/17/2017,19:40:00,0,995.506,11.331
2/17/2017,19:45:00,0,995.381,11.269
2/17/2017,19:50:00,0,995.534,11.201
2/17/2017,19:55:00,0,995.558,11.19
2/17/2017,20:00:00,0,995.554,11.197
2/17/2017,20:05:00,0,995.383,11.156
2/17/2017,20:10:00,0,995.371,11.126
2/17/2017,20:15:00,0,995.505,11.067
2/17/2017,20:20:00,0,995.421,10.999
2/17/2017,20:25:00,0,995.311,10.941
2/17/2017,20:30:00,0,995.384,10.899
2/17/2017,20:35:00,0,995.66,10.881
2/17/2017,20:40:00,0,995.739,10.892
2/17/2017,20:45:00,0,995.76,10.892
2/17/2017,20:50:00,0,995.718,10.876
2/17/2017,20:55:00,0,995.705,10.86
2/17/2017,21:00:00,0,995.628,10.874
2/17/2017,21:05:00,0,995.659,10.869
2/17/2017,21:10:00,0,995.553,10.901
2/17/2017,21:15:00,0,995.568,10.906
2/17/2017,21:20:00,0,995.543,10.909
2/17/2017,21:25:00,0,995.357,10.888
2/17/2017,21:30:00,0,995.322,10.872
2/17/2017,21:35:00,0,995.119,10.861
2/17/2017,21:40:00,0,995.183,10.812
2/17/2017,21:45:00,0,995.3,10.779
2/17/2017,21:50:00,0,995.211,10.724
2/17/2017,21:55:00,0,995.147,10.694
2/17/2017,22:00:00,0,995.143,10.665
2/17/2017,22:05:00,0,995.044,10.647
2/17/2017,22:10:00,0,994.835,10.614
2/17/2017,22:15:00,0,994.973,10.566
2/17/2017,22:20:00,0,994.849,10.548
2/17/2017,22:25:00,0,994.599,10.51
2/17/2017,22:30:00,0,994.544,10.483
2/17/2017,22:35:00,0,994.532,10.476
2/17/2017,22:40:00,0,994.599,10.472
2/17/2017,22:45:00,0,994.306,10.453
2/17/2017,22:50:00,0,994.466,10.445
2/17/2017,22:55:00,0,994.454,10.447
2/17/2017,23:00:00,0,994.412,10.427
2/17/2017,23:05:00,0,994.226,10.428
2/17/2017,23:10:00,0,994.084,10.418
2/17/2017,23:15:00,0,994.006,10.402
2/17/2017,23:20:00,0,994.234,10.392
2/17/2017,23:25:00,0,994.406,10.38
2/17/2017,23:30:00,0,994.523,10.394
2/17/2017,23:35:00,0,994.655,10.397
2/17/2017,23:40:00,0,994.714,10.381
2/17/2017,23:45:00,0,994.589,10.401
2/17/2017,23:50:00,0,994.523,10.373
2/17/2017,23:55:00,0,994.268,10.356
2/18/2017,0:00:00,0,994.268,10.332
2/18/2017,0:05:00,0,994.308,10.295
2/18/2017,0:10:00,0,994.466,10.286
2/18/2017,0:15:00,0,994.703,10.29
2/18/2017,0:20:00,0,994.605,10.295
2/18/2017,0:25:00,0,994.568,10.295
2/18/2017,0:30:00,0,994.612,10.283
2/18/2017,0:35:00,0,994.753,10.282
2/18/2017,0:40:00,0,994.801,10.274
2/18/2017,0:45:00,0,994.81,10.241
2/18/2017,0:50:00,0,994.622,10.193
2/18/2017,0:55:00,0,994.462,10.156
2/18/2017,1:00:00,0,994.141,10.143
2/18/2017,1:05:00,0,994.635,10.137
2/18/2017,1:10:00,0,994.764,10.153
2/18/2017,1:15:00,0,994.733,10.153
2/18/2017,1:20:00,0,994.733,10.2
2/18/2017,1:25:00,0,994.811,10.176
2/18/2017,1:30:00,0,994.87,10.172
2/18/2017,1:35:00,0,994.832,10.17
2/18/2017,1:40:00,0,994.752,10.191
2/18/2017,1:45:00,0,994.634,10.182
2/18/2017,1:50:00,0,994.653,10.17
2/18/2017,1:55:00,0,994.709,10.185
2/18/2017,2:00:00,0,994.682,10.186
2/18/2017,2:05:00,0,994.582,10.185
2/18/2017,2:10:00,0,994.51,10.191
2/18/2017,2:15:00,0,994.393,10.211
2/18/2017,2:20:00,0,994.363,10.135
2/18/2017,2:25:00,0,994.411,10.041
2/18/2017,2:30:00,0,994.416,9.942
2/18/2017,2:35:00,0,994.345,9.972
2/18/2017,2:40:00,0,994.154,9.904
2/18/2017,2:45:00,0,994.107,9.799
2/18/2017,2:50:00,0,994.164,9.706
2/18/2017,2:55:00,0,994.084,9.751
2/18/2017,3:00:00,0,994.038,9.767
2/18/2017,3:05:00,0,994.106,9.706
2/18/2017,3:10:00,0,994.057,9.646
2/18/2017,3:15:00,0,993.996,9.529
2/18/2017,3:20:00,0,994.128,9.53
2/18/2017,3:25:00,0,994.204,9.65
2/18/2017,3:30:00,0,994.171,9.672
2/18/2017,3:35:00,0,994.141,9.604
2/18/2017,3:40:00,0,994.144,9.513
2/18/2017,3:45:00,0,994.213,9.513
2/18/2017,3:50:00,0,994.287,9.377
2/18/2017,3:55:00,0,994.072,9.252
2/18/2017,4:00:00,0,994.156,9.089
2/18/2017,4:05:00,0,994.229,9.009
2/18/2017,4:10:00,0,994.116,8.94
2/18/2017,4:15:00,0,994.093,8.805
2/18/2017,4:20:00,0,994.012,8.736
2/18/2017,4:25:00,0,993.879,8.67
2/18/2017,4:30:00,0,993.761,8.408
2/18/2017,4:35:00,0,993.955,7.98
2/18/2017,4:40:00,0,993.988,7.636
2/18/2017,4:45:00,0,994.077,7.569
2/18/2017,4:50:00,0,994.184,7.699
2/18/2017,4:55:00,0,994.212,7.982
2/18/2017,5:00:00,0,994.422,8.165
2/18/2017,5:05:00,0,994.51,8.536
2/18/2017,5:10:00,0,994.666,8.807
2/18/2017,5:15:00,0,994.644,8.859
2/18/2017,5:20:00,0,994.783,8.976
2/18/2017,5:25:00,0,994.745,9.111
2/18/2017,5:30:00,0,994.755,9.197
2/18/2017,5:35:00,0,994.851,9.26
2/18/2017,5:40:00,0,994.997,9.388
2/18/2017,5:45:00,0,995.022,9.444
2/18/2017,5:50:00,0,995.058,9.442
2/18/2017,5:55:00,0,995.293,9.43
2/18/2017,6:00:00,0,995.197,9.412
2/18/2017,6:05:00,0,995.185,9.403
2/18/2017,6:10:00,0,995.246,9.335
2/18/2017,6:15:00,0,995.158,9.353
2/18/2017,6:20:00,0,995.18,9.3
2/18/2017,6:25:00,0,995.163,9.144
2/18/2017,6:30:00,0,995.203,8.897
2/18/2017,6:35:00,0,995.106,8.483
2/18/2017,6:40:00,0,994.915,7.768
2/18/2017,6:45:00,0,994.899,7.397
2/18/2017,6:50:00,0,994.904,7.315
2/18/2017,6:55:00,0,995.149,7.494
2/18/2017,7:00:00,0,995.114,7.558
2/18/2017,7:05:00,0,995.191,7.617
2/18/2017,7:10:00,0,995.361,8.046
2/18/2017,7:15:00,0,995.431,8.459
2/18/2017,7:20:00,0,995.561,8.629
2/18/2017,7:25:00,0,995.698,8.704
2/18/2017,7:30:00,0,995.639,9.003
2/18/2017,7:35:00,0,995.475,9.54
2/18/2017,7:40:00,0,995.65,9.806
2/18/2017,7:45:00,0,995.694,9.941
2/18/2017,7:50:00,0,995.771,10.473
2/18/2017,7:55:00,0,995.704,12.13
2/18/2017,8:00:00,0,995.701,13.549
2/18/2017,8:05:00,0,995.858,14.733
2/18/2017,8:10:00,0,996.067,15.399
2/18/2017,8:15:00,0,996.119,15.528
2/18/2017,8:20:00,0,996.161,15.997
2/18/2017,8:25:00,0,996.301,16.108
2/18/2017,8:30:00,0,996.415,16.027
2/18/2017,8:35:00,0,996.242,16.327
2/18/2017,8:40:00,0,996.415,17.549
2/18/2017,8:45:00,0,996.55,18.491
2/18/2017,8:50:00,0,996.461,19.413
2/18/2017,8:55:00,0,996.356,21.089
2/18/2017,9:00:00,0,996.289,21.955
2/18/2017,9:05:00,0,996.483,22.214
2/18/2017,9:10:00,0,996.261,22.188
2/18/2017,9:15:00,0,996.117,22.548
2/18/2017,9:20:00,0,995.806,23.547
2/18/2017,9:25:00,0,995.947,23.381
2/18/2017,9:30:00,0,995.845,24.221
2/18/2017,9:35:00,0,995.774,25.372
2/18/2017,9:40:00,0,995.119,26.433
2/18/2017,9:45:00,0,995.241,26.385
2/18/2017,9:50:00,0,995.814,26.954
2/18/2017,9:55:00,0,995.737,25.127
2/18/2017,10:00:00,0,995.983,25.742
2/18/2017,10:05:00,0,996.393,25
2/18/2017,10:10:00,0,996.314,24.475
2/18/2017,10:15:00,0,996.05,25.281
2/18/2017,10:20:00,0,996.115,26.633
2/18/2017,10:25:00,0,996.12,27.397
2/18/2017,10:30:00,0,996.336,27.349
2/18/2017,10:35:00,0,996.373,27.63
2/18/2017,10:40:00,0,996.044,28.773
2/18/2017,10:45:00,0,995.648,30.229
2/18/2017,10:50:00,0,995.747,30.977
2/18/2017,10:55:00,0,995.959,30.868
2/18/2017,11:00:00,0,996.081,28.776
2/18/2017,11:05:00,0,995.929,28.612
2/18/2017,11:10:00,0,995.374,31.666
2/18/2017,11:15:00,0,995.823,29.895
2/18/2017,11:20:00,0,995.528,31.139
2/18/2017,11:25:00,0,995.187,31.776
2/18/2017,11:30:00,0,995.328,32.367
2/18/2017,11:35:00,0,995.274,32.521
2/18/2017,11:40:00,0,995.146,33.656
2/18/2017,11:45:00,0,994.881,34.166
2/18/2017,11:50:00,0,994.9,34.152
2/18/2017,11:55:00,0,995.129,34.599
2/18/2017,12:00:00,0,995.049,34.434
2/18/2017,12:05:00,0,995.212,33.777
2/18/2017,12:10:00,0,995.454,31.419
2/18/2017,12:15:00,0,995.425,30.821
2/18/2017,12:20:00,0,995.275,30.627
2/18/2017,12:25:00,0,995.495,29.855
2/18/2017,12:30:00,0,995.657,29.242
2/18/2017,12:35:00,0,995.65,28.108
2/18/2017,12:40:00,0,995.478,27.151
2/18/2017,12:45:00,0,995.324,27.809
2/18/2017,12:50:00,0,995.176,29.459
2/18/2017,12:55:00,0,995.266,30.14
2/18/2017,13:00:00,0,995.465,30.386
2/18/2017,13:05:00,0,995.747,30.278
2/18/2017,13:10:00,0,995.444,29.828
2/18/2017,13:15:00,0,995.501,29.891
2/18/2017,13:20:00,0,995.494,30.331
2/18/2017,13:25:00,0,994.92,32.905
2/18/2017,13:30:00,0,995.033,35.279
2/18/2017,13:35:00,0,995.234,35.647
2/18/2017,13:40:00,0,995.307,35.486
2/18/2017,13:45:00,0,995.416,34.14
2/18/2017,13:50:00,0,995.118,33.448
2/18/2017,13:55:00,0,993.728,32.985
2/18/2017,14:00:00,0,997.314,32.55
2/18/2017,14:05:00,0,996.146,32.133
2/18/2017,14:10:00,0,992.844,31.853
2/18/2017,14:15:00,0,984.402,31.498
