Serial_number:,,,,
2/18/2017,14:20:00,0,985.821,30.799
2/18/2017,14:25:00,0,986.63,31.013
2/18/2017,14:30:00,0,986.253,31.085
2/18/2017,14:35:00,0,977.687,30.737
2/18/2017,14:40:00,0,979.527,30.341
2/18/2017,14:45:00,0,979.353,30.101
2/18/2017,14:50:00,0,979.268,30.34
2/18/2017,14:55:00,0,980.383,30.282
2/18/2017,15:00:00,0,982.436,30.183
2/18/2017,15:05:00,0,973.381,30.344
2/18/2017,15:10:00,0,965.55,29.918
2/18/2017,15:15:00,0,976.409,29.554
2/18/2017,15:20:00,0,997.853,29.557
2/18/2017,15:25:00,0,998.275,29.236
2/18/2017,15:30:00,0,998.845,28.941
2/18/2017,15:35:00,0,998.847,28.982
2/18/2017,15:40:00,0,998.079,28.91
2/18/2017,15:45:00,0,994.754,28.929
2/18/2017,15:50:00,0,1000.05,28.879
2/18/2017,15:55:00,0,999.928,29.2
2/18/2017,16:00:00,0,998.34,29.815
2/18/2017,16:05:00,0,1000.06,30.301
2/18/2017,16:10:00,0,974.522,30.54
2/18/2017,16:15:00,0,970.897,30.565
2/18/2017,16:20:00,0,957.302,30.633
2/18/2017,16:25:00,0,980.467,30.678
2/18/2017,16:30:00,0,999.432,30.677
2/18/2017,16:35:00,0,1000.48,30.288
2/18/2017,16:40:00,0,1000.74,30.028
2/18/2017,16:45:00,0,997.071,29.787
2/18/2017,16:50:00,0,1000.61,29.432
2/18/2017,16:55:00,0,1000.76,29.281
2/18/2017,17:00:00,0,1000.93,29.179
2/18/2017,17:05:00,0,1000.97,29.371
2/18/2017,17:10:00,0,1001.05,29.456
2/18/2017,17:15:00,0,1000.94,29.748
2/18/2017,17:20:00,0,1000.94,29.909
2/18/2017,17:25:00,0,1001.04,29.944
2/18/2017,17:30:00,0,1001.05,29.957
2/18/2017,17:35:00,0,1001.14,29.906
2/18/2017,17:40:00,0,1001.21,29.809
2/18/2017,17:45:00,0,1001.16,29.491
2/18/2017,17:50:00,0,1001.49,29.001
2/18/2017,17:55:00,0,995.961,29.165
2/18/2017,18:00:00,0,1001.82,29.222
2/18/2017,18:05:00,0,1001.09,29.268
2/18/2017,18:10:00,0,1001.66,29.327
2/18/2017,18:15:00,0,1001.88,29.166
2/18/2017,18:20:00,0,1002.15,28.912
2/18/2017,18:25:00,0,1001.94,28.081
2/18/2017,18:30:00,0,1002.06,27.169
2/18/2017,18:35:00,0,1002.29,26.461
2/18/2017,18:40:00,0,1002.42,25.941
2/18/2017,18:45:00,0,1002.5,25.998
2/18/2017,18:50:00,0,1002.65,24.832
2/18/2017,18:55:00,0,1002.78,23.916
2/18/2017,19:00:00,0,1002.79,23.183
2/18/2017,19:05:00,0,1002.91,22.583
2/18/2017,19:10:00,0,1002.98,22.086
2/18/2017,19:15:00,0,1003.23,21.671
2/18/2017,19:20:00,0,1003.31,21.326
2/18/2017,19:25:00,0,1003.51,21.036
2/18/2017,19:30:00,0,1003.62,20.789
2/18/2017,19:35:00,0,1003.75,20.579
2/18/2017,19:40:00,0,1003.86,20.398
2/18/2017,19:45:00,0,1004,20.241
2/18/2017,19:50:00,0,1004,20.107
2/18/2017,19:55:00,0,1004.08,19.989
2/18/2017,20:00:00,0,1004.27,19.883
2/18/2017,20:05:00,0,1004.38,19.791
2/18/2017,20:10:00,0,1004.43,19.714
2/18/2017,20:15:00,0,1004.51,19.655
2/18/2017,20:20:00,0,1004.58,19.608
2/18/2017,20:25:00,0,1004.66,19.572
2/18/2017,20:30:00,0,1004.73,19.551
2/18/2017,20:35:00,0,1004.79,19.539
2/18/2017,20:40:00,0,1004.81,19.537
2/18/2017,20:45:00,0,1004.96,19.539
2/18/2017,20:50:00,0,1004.94,19.547
2/18/2017,20:55:00,0,1005.01,19.561
2/18/2017,21:00:00,0,1005.15,19.578
2/18/2017,21:05:00,0,1005.2,19.599
2/18/2017,21:10:00,0,1005.29,19.623
2/18/2017,21:15:00,0,1005.26,19.65
2/18/2017,21:20:00,0,1005.35,19.679
2/18/2017,21:25:00,0,1005.3,19.709
2/18/2017,21:30:00,0,1005.34,19.739
2/18/2017,21:35:00,0,1005.46,19.771
2/18/2017,21:40:00,0,1005.6,19.804
2/18/2017,21:45:00,0,1005.66,19.838
2/18/2017,21:50:00,0,1005.76,19.874
2/18/2017,21:55:00,0,1005.8,19.912
2/18/2017,22:00:00,0,1005.86,19.948
2/18/2017,22:05:00,0,1005.83,19.984
2/18/2017,22:10:00,0,1005.97,20.019
2/18/2017,22:15:00,0,1006.09,20.055
2/18/2017,22:20:00,0,1006.13,20.093
2/18/2017,22:25:00,0,1006.2,20.13
2/18/2017,22:30:00,0,1006.22,20.166
2/18/2017,22:35:00,0,1006.23,20.202
2/18/2017,22:40:00,0,1006.27,20.237
2/18/2017,22:45:00,0,1006.41,20.273
2/18/2017,22:50:00,0,1006.5,20.307
2/18/2017,22:55:00,0,1006.6,20.341
2/18/2017,23:00:00,0,1006.55,20.375
2/18/2017,23:05:00,0,1006.69,20.409
2/18/2017,23:10:00,0,1006.72,20.443
2/18/2017,23:15:00,0,1006.66,20.474
2/18/2017,23:20:00,0,1006.68,20.505
2/18/2017,23:25:00,0,1006.77,20.536
2/18/2017,23:30:00,0,1006.83,20.565
2/18/2017,23:35:00,0,1006.88,20.595
2/18/2017,23:40:00,0,1006.85,20.622
2/18/2017,23:45:00,0,1006.84,20.649
2/18/2017,23:50:00,0,1006.93,20.676
2/18/2017,23:55:00,0,1007.08,20.702
2/19/2017,0:00:00,0,1007.17,20.727
2/19/2017,0:05:00,0,1007.11,20.752
2/19/2017,0:10:00,0,1007.15,20.776
2/19/2017,0:15:00,0,1007.21,20.799
2/19/2017,0:20:00,0,1007.21,20.823
2/19/2017,0:25:00,0,1007.17,20.846
2/19/2017,0:30:00,0,1007.17,20.867
2/19/2017,0:35:00,0,1007.21,20.89
2/19/2017,0:40:00,0,1007.25,20.912
2/19/2017,0:45:00,0,1007.3,20.932
2/19/2017,0:50:00,0,1007.39,20.952
2/19/2017,0:55:00,0,1007.45,20.972
2/19/2017,1:00:00,0,1007.5,20.992
2/19/2017,1:05:00,0,1007.44,21.011
2/19/2017,1:10:00,0,1007.44,21.029
2/19/2017,1:15:00,0,1007.49,21.047
2/19/2017,1:20:00,0,1007.58,21.064
2/19/2017,1:25:00,0,1007.67,21.081
2/19/2017,1:30:00,0,1007.69,21.096
2/19/2017,1:35:00,0,1007.69,21.112
2/19/2017,1:40:00,0,1007.62,21.128
2/19/2017,1:45:00,0,1007.68,21.143
2/19/2017,1:50:00,0,1007.69,21.157
2/19/2017,1:55:00,0,1007.67,21.171
2/19/2017,2:00:00,0,1007.68,21.184
2/19/2017,2:05:00,0,1007.69,21.197
2/19/2017,2:10:00,0,1007.74,21.21
2/19/2017,2:15:00,0,1007.7,21.223
2/19/2017,2:20:00,0,1007.72,21.236
2/19/2017,2:25:00,0,1007.71,21.249
2/19/2017,2:30:00,0,1007.68,21.261
2/19/2017,2:35:00,0,1007.67,21.273
2/19/2017,2:40:00,0,1007.71,21.284
2/19/2017,2:45:00,0,1007.6,21.296
2/19/2017,2:50:00,0,1007.62,21.307
2/19/2017,2:55:00,0,1007.68,21.317
2/19/2017,3:00:00,0,1007.74,21.328
2/19/2017,3:05:00,0,1007.74,21.339
2/19/2017,3:10:00,0,1007.86,21.348
2/19/2017,3:15:00,0,1008.1,21.357
2/19/2017,3:20:00,0,1008.09,21.366
2/19/2017,3:25:00,0,1008.25,21.376
2/19/2017,3:30:00,0,1008.37,21.383
2/19/2017,3:35:00,0,1008.51,21.391
2/19/2017,3:40:00,0,1008.6,21.399
2/19/2017,3:45:00,0,1008.56,21.407
2/19/2017,3:50:00,0,1008.55,21.418
2/19/2017,3:55:00,0,1008.7,21.426
2/19/2017,4:00:00,0,1008.79,21.435
2/19/2017,4:05:00,0,1008.99,21.443
2/19/2017,4:10:00,0,1009.04,21.45
2/19/2017,4:15:00,0,1009.07,21.458
2/19/2017,4:20:00,0,1009.17,21.465
2/19/2017,4:25:00,0,1009.19,21.472
2/19/2017,4:30:00,0,1009.29,21.479
2/19/2017,4:35:00,0,1009.24,21.484
2/19/2017,4:40:00,0,1009.27,21.49
2/19/2017,4:45:00,0,1009.29,21.494
2/19/2017,4:50:00,0,1009.28,21.498
2/19/2017,4:55:00,0,1009.4,21.5
2/19/2017,5:00:00,0,1009.44,21.503
2/19/2017,5:05:00,0,1009.47,21.505
2/19/2017,5:10:00,0,1009.62,21.508
2/19/2017,5:15:00,0,1009.65,21.51
2/19/2017,5:20:00,0,1009.78,21.513
2/19/2017,5:25:00,0,1009.81,21.517
2/19/2017,5:30:00,0,1009.83,21.52
2/19/2017,5:35:00,0,1009.79,21.525
2/19/2017,5:40:00,0,1009.8,21.515
2/19/2017,5:45:00,0,1009.82,21.499
2/19/2017,5:50:00,0,1009.85,21.486
2/19/2017,5:55:00,0,1009.94,21.478
2/19/2017,6:00:00,0,1010.05,21.473
2/19/2017,6:05:00,0,1010.1,21.473
2/19/2017,6:10:00,0,1010.11,21.47
2/19/2017,6:15:00,0,1010.15,21.469
2/19/2017,6:20:00,0,1010.32,21.471
2/19/2017,6:25:00,0,1010.45,21.477
2/19/2017,6:30:00,0,1010.53,21.487
2/19/2017,6:35:00,0,1010.63,21.493
2/19/2017,6:40:00,0,1010.77,21.5
2/19/2017,6:45:00,0,1010.91,21.508
2/19/2017,6:50:00,0,1010.92,21.516
2/19/2017,6:55:00,0,1010.93,21.526
2/19/2017,7:00:00,0,1010.96,21.537
2/19/2017,7:05:00,0,1011.02,21.549
2/19/2017,7:10:00,0,1011.13,21.561
2/19/2017,7:15:00,0,1011.25,21.575
2/19/2017,7:20:00,0,1011.36,21.587
2/19/2017,7:25:00,0,1011.44,21.59
2/19/2017,7:30:00,0,1011.55,21.578
2/19/2017,7:35:00,0,1011.41,21.555
2/19/2017,7:40:00,0,1011.47,21.52
2/19/2017,7:45:00,0,1011.65,21.477
2/19/2017,7:50:00,0,1011.82,21.424
2/19/2017,7:55:00,0,1011.8,21.365
2/19/2017,8:00:00,0,1011.95,21.3
2/19/2017,8:05:00,0,1012.07,21.227
2/19/2017,8:10:00,0,1012.18,21.156
2/19/2017,8:15:00,0,1012.28,21.08
2/19/2017,8:20:00,0,1012.37,21.005
2/19/2017,8:25:00,0,1012.41,20.926
2/19/2017,8:30:00,0,1012.48,20.849
2/19/2017,8:35:00,0,1012.54,20.769
2/19/2017,8:40:00,0,1012.6,20.691
2/19/2017,8:45:00,0,1012.7,20.613
2/19/2017,8:50:00,0,1012.87,20.538
2/19/2017,8:55:00,0,1012.87,20.467
2/19/2017,9:00:00,0,1012.97,20.396
2/19/2017,9:05:00,0,1013.04,20.328
2/19/2017,9:10:00,0,1013.19,20.261
2/19/2017,9:15:00,0,1013.29,20.197
2/19/2017,9:20:00,0,1013.29,20.134
2/19/2017,9:25:00,0,1013.39,20.072
2/19/2017,9:30:00,0,1013.4,20.011
2/19/2017,9:35:00,0,1013.57,19.953
2/19/2017,9:40:00,0,1013.68,19.896
2/19/2017,9:45:00,0,1013.75,19.84
2/19/2017,9:50:00,0,1013.64,19.785
2/19/2017,9:55:00,0,1013.74,19.733
2/19/2017,10:00:00,0,1013.77,19.68
2/19/2017,10:05:00,0,1013.83,19.63
2/19/2017,10:10:00,0,1014.19,19.577
2/19/2017,10:15:00,0,1014.28,19.522
2/19/2017,10:20:00,0,1014.31,19.535
2/19/2017,10:25:00,0,1014.4,19.46
2/19/2017,10:30:00,0,1014.34,19.409
2/19/2017,10:35:00,0,1014.43,19.369
2/19/2017,10:40:00,0,1014.36,19.336
2/19/2017,10:45:00,0,1014.5,19.304
2/19/2017,10:50:00,0,1014.43,19.274
2/19/2017,10:55:00,0,1014.57,19.245
2/19/2017,11:00:00,0,1014.61,19.216
2/19/2017,11:05:00,0,1014.67,19.188
2/19/2017,11:10:00,0,1014.63,19.161
2/19/2017,11:15:00,0,1014.62,19.134
2/19/2017,11:20:00,0,1014.62,19.107
2/19/2017,11:25:00,0,1014.61,19.081
2/19/2017,11:30:00,0,1014.68,19.055
2/19/2017,11:35:00,0,1014.72,19.031
2/19/2017,11:40:00,0,1014.76,19.007
2/19/2017,11:45:00,0,1014.76,18.985
2/19/2017,11:50:00,0,1014.75,18.964
2/19/2017,11:55:00,0,1014.7,18.943
2/19/2017,12:00:00,0,1014.69,18.923
2/19/2017,12:05:00,0,1014.65,18.904
2/19/2017,12:10:00,0,1014.66,18.886
2/19/2017,12:15:00,0,1014.67,18.868
2/19/2017,12:20:00,0,1014.64,18.851
2/19/2017,12:25:00,0,1014.47,18.836
2/19/2017,12:30:00,0,1014.49,18.821
2/19/2017,12:35:00,0,1014.49,18.806
2/19/2017,12:40:00,0,1014.57,18.792
2/19/2017,12:45:00,0,1014.55,18.779
2/19/2017,12:50:00,0,1014.62,18.768
2/19/2017,12:55:00,0,1014.48,18.756
2/19/2017,13:00:00,0,1014.42,18.746
2/19/2017,13:05:00,0,1014.4,18.736
2/19/2017,13:10:00,0,1014.37,18.727
2/19/2017,13:15:00,0,1014.37,18.72
2/19/2017,13:20:00,0,1014.41,18.712
2/19/2017,13:25:00,0,1014.43,18.706
2/19/2017,13:30:00,0,1014.53,18.7
2/19/2017,13:35:00,0,1014.54,18.693
2/19/2017,13:40:00,0,1014.65,18.688
2/19/2017,13:45:00,0,1014.66,18.684
2/19/2017,13:50:00,0,1014.68,18.681
2/19/2017,13:55:00,0,1014.69,18.678
2/19/2017,14:00:00,0,1014.75,18.676
2/19/2017,14:05:00,0,1014.68,18.674
2/19/2017,14:10:00,0,1014.59,18.673
2/19/2017,14:15:00,0,1014.65,18.672
2/19/2017,14:20:00,0,1014.78,18.673
2/19/2017,14:25:00,0,1014.83,18.673
2/19/2017,14:30:00,0,1014.89,18.675
2/19/2017,14:35:00,0,1014.87,18.678
2/19/2017,14:40:00,0,1014.87,18.682
2/19/2017,14:45:00,0,1015.01,18.686
2/19/2017,14:50:00,0,1015.05,18.69
2/19/2017,14:55:00,0,1015.06,18.695
2/19/2017,15:00:00,0,1015.09,18.701
2/19/2017,15:05:00,0,1014.99,18.706
2/19/2017,15:10:00,0,1014.88,18.712
2/19/2017,15:15:00,0,1014.96,18.716
2/19/2017,15:20:00,0,1014.95,18.723
2/19/2017,15:25:00,0,1015.03,18.731
2/19/2017,15:30:00,0,1015.25,18.739
2/19/2017,15:35:00,0,1015.02,18.747
2/19/2017,15:40:00,0,1015.29,18.757
2/19/2017,15:45:00,0,1015.3,18.767
2/19/2017,15:50:00,0,1015.34,18.779
2/19/2017,15:55:00,0,1015.31,18.791
2/19/2017,16:00:00,0,1015.14,18.805
2/19/2017,16:05:00,0,1015.18,18.821
2/19/2017,16:10:00,0,1015.36,18.838
2/19/2017,16:15:00,0,1015.47,18.855
2/19/2017,16:20:00,0,1015.49,18.874
2/19/2017,16:25:00,0,1015.46,18.891
2/19/2017,16:30:00,0,1015.44,18.908
2/19/2017,16:35:00,0,1015.48,18.928
2/19/2017,16:40:00,0,1015.52,18.948
2/19/2017,16:45:00,0,1015.57,18.969
2/19/2017,16:50:00,0,1015.47,18.993
2/19/2017,16:55:00,0,1015.64,19.019
2/19/2017,17:00:00,0,1015.65,19.044
2/19/2017,17:05:00,0,1015.74,19.068
2/19/2017,17:10:00,0,1015.57,19.974
2/19/2017,17:15:00,0,1015.87,21.501
2/19/2017,17:20:00,0,1016,21.863
2/19/2017,17:25:00,0,1016.11,22.065
2/19/2017,17:30:00,0,1015.94,22.255
2/19/2017,17:35:00,0,1016.32,24.18
2/19/2017,17:40:00,0,1016.54,25.573
2/19/2017,17:45:00,0,1015.1,27.121
2/19/2017,17:50:00,0,1013.52,26.963
2/19/2017,17:55:00,0,1013.12,25.858
2/19/2017,18:00:00,0,1013.19,25.627
2/19/2017,18:05:00,0,1013.05,25.791
2/19/2017,18:10:00,0,1012.9,25.656
2/19/2017,18:15:00,0,1012.74,26.39
2/19/2017,18:20:00,0,1012.96,26.967
2/19/2017,18:25:00,0,1013.11,27.339
2/19/2017,18:30:00,0,1013.1,27.633
2/19/2017,18:35:00,0,1013.23,27.781
2/19/2017,18:40:00,0,1013.65,27.918
2/19/2017,18:45:00,0,1013.62,28.286
2/19/2017,18:50:00,0,1013.47,29.244
2/19/2017,18:55:00,0,1013.46,29.965
2/19/2017,19:00:00,0,1013.68,30.053
2/19/2017,19:05:00,0,1013.8,29.773
2/19/2017,19:10:00,0,1013.78,29.829
2/19/2017,19:15:00,0,1013.81,30.215
2/19/2017,19:20:00,0,1013.69,30.204
2/19/2017,19:25:00,0,1013.63,30.368
2/19/2017,19:30:00,0,1013.88,29.974
2/19/2017,19:35:00,0,1014.05,29.775
2/19/2017,19:40:00,0,1014.19,29.589
2/19/2017,19:45:00,0,1014.21,29.411
2/19/2017,19:50:00,0,1014.25,29.36
2/19/2017,19:55:00,0,1014.41,29.268
2/19/2017,20:00:00,0,1014.4,29.395
2/19/2017,20:05:00,0,1014.66,29.453
2/19/2017,20:10:00,0,1014.81,29.438
2/19/2017,20:15:00,0,1014.86,29.472
2/19/2017,20:20:00,0,1014.97,29.823
2/19/2017,20:25:00,0,1014.89,29.822
2/19/2017,20:30:00,0,1014.83,29.874
2/19/2017,20:35:00,0,1015.04,29.956
2/19/2017,20:40:00,0,1015.11,29.952
2/19/2017,20:45:00,0,1015.08,30.039
2/19/2017,20:50:00,0,1015.17,30.227
