date,time,PT
2/17/2017,8:00:00,1026.3
2/17/2017,8:05:00,1025.7
2/17/2017,8:10:00,1026.2
2/17/2017,8:15:00,1026.3
2/17/2017,8:20:00,1026.6
2/17/2017,8:25:00,1025.4
2/17/2017,8:30:00,1025.4
2/17/2017,8:35:00,1025.6
2/17/2017,8:40:00,1025.7
2/17/2017,8:45:00,1025.4
2/17/2017,8:50:00,1025.7
2/17/2017,8:55:00,1025.4
2/17/2017,9:00:00,1025.3
2/17/2017,9:05:00,1025.4
2/17/2017,9:10:00,1025.4
2/17/2017,9:15:00,1025.6
2/17/2017,9:20:00,1025.6
2/17/2017,9:25:00,1025.4
2/17/2017,9:30:00,1025.6
2/17/2017,9:35:00,1025.3
2/17/2017,9:40:00,1025
2/17/2017,9:45:00,1024.8
2/17/2017,9:50:00,1024.8
2/17/2017,9:55:00,1025.1
2/17/2017,10:00:00,1025
2/17/2017,10:05:00,1024.5
2/17/2017,10:10:00,1025
2/17/2017,10:15:00,1025
2/17/2017,10:20:00,1025
2/17/2017,10:25:00,1025
2/17/2017,10:30:00,1024.8
2/17/2017,10:35:00,1024.8
2/17/2017,10:40:00,1024.8
2/17/2017,10:45:00,1024.7
2/17/2017,10:50:00,1024.5
2/17/2017,10:55:00,1024.2
2/17/2017,11:00:00,1024.2
2/17/2017,11:05:00,1023.6
2/17/2017,11:10:00,1023.5
2/17/2017,11:15:00,1023.6
2/17/2017,11:20:00,1023.5
2/17/2017,11:25:00,1023.6
2/17/2017,11:30:00,1023.3
2/17/2017,11:35:00,1023.5
2/17/2017,11:40:00,1023.6
2/17/2017,11:45:00,1023.3
2/17/2017,11:50:00,1022.9
2/17/2017,11:55:00,1022.6
2/17/2017,12:00:00,1022.4
2/17/2017,12:05:00,1022.3
2/17/2017,12:10:00,1022
2/17/2017,12:15:00,1022.1
2/17/2017,12:20:00,1022
2/17/2017,12:25:00,1022
2/17/2017,12:30:00,1021.4
2/17/2017,12:35:00,1020.9
2/17/2017,12:40:00,1021.1
2/17/2017,12:45:00,1021.1
2/17/2017,12:50:00,1020.8
2/17/2017,12:55:00,1020.8
2/17/2017,13:00:00,1020.6
2/17/2017,13:05:00,1020.6
2/17/2017,13:10:00,1020.6
2/17/2017,13:15:00,1020.6
2/17/2017,13:20:00,1020
2/17/2017,13:25:00,1020.2
2/17/2017,13:30:00,1020.2
2/17/2017,13:35:00,1019.4
2/17/2017,13:40:00,1019.7
2/17/2017,13:45:00,1019.6
2/17/2017,13:50:00,1019.6
2/17/2017,13:55:00,1019.1
2/17/2017,14:00:00,1019.1
2/17/2017,14:05:00,1018.7
2/17/2017,14:10:00,1018.4
2/17/2017,14:15:00,1018.5
2/17/2017,14:20:00,1018.2
2/17/2017,14:25:00,1018.1
2/17/2017,14:30:00,1017.6
2/17/2017,14:35:00,1017.3
2/17/2017,14:40:00,1017.6
2/17/2017,14:45:00,1017.9
2/17/2017,14:50:00,1017.8
2/17/2017,14:55:00,1017.9
2/17/2017,15:00:00,1018.1
2/17/2017,15:05:00,1018.2
2/17/2017,15:10:00,1017.8
2/17/2017,15:15:00,1017.8
2/17/2017,15:20:00,1017.5
2/17/2017,15:25:00,1017
2/17/2017,15:30:00,1016.9
2/17/2017,15:35:00,1016.4
2/17/2017,15:40:00,1016.3
2/17/2017,15:45:00,1016.6
2/17/2017,15:50:00,1016.4
2/17/2017,15:55:00,1016.6
2/17/2017,16:00:00,1016.1
2/17/2017,16:05:00,1016
2/17/2017,16:10:00,1016
2/17/2017,16:15:00,1016
2/17/2017,16:20:00,1016.1
2/17/2017,16:25:00,1016
2/17/2017,16:30:00,1016
2/17/2017,16:35:00,1015.8
2/17/2017,16:40:00,1015.7
2/17/2017,16:45:00,1015.5
2/17/2017,16:50:00,1015.2
2/17/2017,16:55:00,1015.1
2/17/2017,17:00:00,1015.2
2/17/2017,17:05:00,1015.2
2/17/2017,17:10:00,1015.1
2/17/2017,17:15:00,1014.9
2/17/2017,17:20:00,1014.9
2/17/2017,17:25:00,1015.2
2/17/2017,17:30:00,1015.1
2/17/2017,17:35:00,1014.5
2/17/2017,17:40:00,1014.5
2/17/2017,17:45:00,1014.9
2/17/2017,17:50:00,1014.9
2/17/2017,17:55:00,1017.8
2/17/2017,18:00:00,1013.4
2/17/2017,18:05:00,1013.1
2/17/2017,18:10:00,1012.2
2/17/2017,18:15:00,1014.3
2/17/2017,18:20:00,1011.2
2/17/2017,18:25:00,1015.8
2/17/2017,18:30:00,1016.4
2/17/2017,18:35:00,1015.4
2/17/2017,18:40:00,1014.9
2/17/2017,18:45:00,1016.7
2/17/2017,18:50:00,1012.8
2/17/2017,18:55:00,1014.8
2/17/2017,19:00:00,1013.4
2/17/2017,19:05:00,1015.8
2/17/2017,19:10:00,1016.9
2/17/2017,19:15:00,1014.5
2/17/2017,19:20:00,1016.9
2/17/2017,19:25:00,1016.3
2/17/2017,19:30:00,1015.4
2/17/2017,19:35:00,1012.5
2/17/2017,19:40:00,1012.2
2/17/2017,19:45:00,1013.6
2/17/2017,19:50:00,1019.1
2/17/2017,19:55:00,1014.2
2/17/2017,20:00:00,1014.5
2/17/2017,20:05:00,1020.9
2/17/2017,20:10:00,1021.7
2/17/2017,20:15:00,1017.8
2/17/2017,20:20:00,1017.2
2/17/2017,20:25:00,1021.2
2/17/2017,20:30:00,1021.7
2/17/2017,20:35:00,1019.7
2/17/2017,20:40:00,1019.1
2/17/2017,20:45:00,1026.3
2/17/2017,20:50:00,1019.6
2/17/2017,20:55:00,1025.1
2/17/2017,21:00:00,1021.7
2/17/2017,21:05:00,1020.5
2/17/2017,21:10:00,1024.5
2/17/2017,21:15:00,1025.4
2/17/2017,21:20:00,1019.1
2/17/2017,21:25:00,1018.8
2/17/2017,21:30:00,1020.6
2/17/2017,21:35:00,1021.2
2/17/2017,21:40:00,1024.7
2/17/2017,21:45:00,1022.6
2/17/2017,21:50:00,1025.3
2/17/2017,21:55:00,1021.7
2/17/2017,22:00:00,1014.6
2/17/2017,22:05:00,1021.2
2/17/2017,22:10:00,1021.5
2/17/2017,22:15:00,1023.3
2/17/2017,22:20:00,1015.2
2/17/2017,22:25:00,1022.7
2/17/2017,22:30:00,1021.5
2/17/2017,22:35:00,1023.8
2/17/2017,22:40:00,1021.4
2/17/2017,22:45:00,1023.3
2/17/2017,22:50:00,1023
2/17/2017,22:55:00,1021.1
2/17/2017,23:00:00,1020.9
2/17/2017,23:05:00,1021.2
2/17/2017,23:10:00,1020.9
2/17/2017,23:15:00,1022
2/17/2017,23:20:00,1022.6
2/17/2017,23:25:00,1022.4
2/17/2017,23:30:00,1023.2
2/17/2017,23:35:00,1022.6
2/17/2017,23:40:00,1022.1
2/17/2017,23:45:00,1023.8
2/17/2017,23:50:00,1019.6
2/17/2017,23:55:00,1021.7
2/18/2017,0:00:00,1020.2
2/18/2017,0:05:00,1022
2/18/2017,0:10:00,1022.6
2/18/2017,0:15:00,1019.6
2/18/2017,0:20:00,1021.5
2/18/2017,0:25:00,1020.2
2/18/2017,0:30:00,1020.9
2/18/2017,0:35:00,1021.1
2/18/2017,0:40:00,1019.9
2/18/2017,0:45:00,1021.4
2/18/2017,0:50:00,1017.2
2/18/2017,0:55:00,1019
2/18/2017,1:00:00,1019.4
2/18/2017,1:05:00,1020.2
2/18/2017,1:10:00,1020.6
2/18/2017,1:15:00,1020.3
2/18/2017,1:20:00,1017.8
2/18/2017,1:25:00,1018.2
2/18/2017,1:30:00,1019
2/18/2017,1:35:00,1017.9
2/18/2017,1:40:00,1017.9
2/18/2017,1:45:00,1019.1
2/18/2017,1:50:00,1019
2/18/2017,1:55:00,1019.6
2/18/2017,2:00:00,1018.5
2/18/2017,2:05:00,1018.2
2/18/2017,2:10:00,1017.9
2/18/2017,2:15:00,1018.4
2/18/2017,2:20:00,1017.5
2/18/2017,2:25:00,1018.2
2/18/2017,2:30:00,1018.1
2/18/2017,2:35:00,1016.9
2/18/2017,2:40:00,1015.7
2/18/2017,2:45:00,1016
2/18/2017,2:50:00,1016
2/18/2017,2:55:00,1015.7
2/18/2017,3:00:00,1014.6
2/18/2017,3:05:00,1014.3
2/18/2017,3:10:00,1016.1
2/18/2017,3:15:00,1017
2/18/2017,3:20:00,1015.8
2/18/2017,3:25:00,1015.8
2/18/2017,3:30:00,1016.7
2/18/2017,3:35:00,1017.2
2/18/2017,3:40:00,1016.7
2/18/2017,3:45:00,1017
2/18/2017,3:50:00,1017
2/18/2017,3:55:00,1016.9
2/18/2017,4:00:00,1017
2/18/2017,4:05:00,1017.2
2/18/2017,4:10:00,1016.4
2/18/2017,4:15:00,1017
2/18/2017,4:20:00,1016.6
2/18/2017,4:25:00,1016.4
2/18/2017,4:30:00,1016
2/18/2017,4:35:00,1015.8
2/18/2017,4:40:00,1016.1
2/18/2017,4:45:00,1016.1
2/18/2017,4:50:00,1017
2/18/2017,4:55:00,1016.6
2/18/2017,5:00:00,1017
2/18/2017,5:05:00,1017
2/18/2017,5:10:00,1017
2/18/2017,5:15:00,1016.7
2/18/2017,5:20:00,1016.9
2/18/2017,5:25:00,1016.7
2/18/2017,5:30:00,1016.9
2/18/2017,5:35:00,1016.7
2/18/2017,5:40:00,1017
2/18/2017,5:45:00,1017
2/18/2017,5:50:00,1016.9
2/18/2017,5:55:00,1016.9
2/18/2017,6:00:00,1017
2/18/2017,6:05:00,1016.6
2/18/2017,6:10:00,1016.9
2/18/2017,6:15:00,1016.6
2/18/2017,6:20:00,1016.4
2/18/2017,6:25:00,1016.7
2/18/2017,6:30:00,1016.9
2/18/2017,6:35:00,1016.1
2/18/2017,6:40:00,1016.4
2/18/2017,6:45:00,1016.3
2/18/2017,6:50:00,1016.9
2/18/2017,6:55:00,1016.7
2/18/2017,7:00:00,1017
2/18/2017,7:05:00,1017.3
2/18/2017,7:10:00,1016.9
2/18/2017,7:15:00,1017.5
2/18/2017,7:20:00,1017.3
2/18/2017,7:25:00,1018.4
2/18/2017,7:30:00,1018.1
2/18/2017,7:35:00,1017.3
2/18/2017,7:40:00,1017.3
2/18/2017,7:45:00,1017.8
2/18/2017,7:50:00,1017.9
2/18/2017,7:55:00,1017.9
2/18/2017,8:00:00,1017.8
2/18/2017,8:05:00,1018.5
2/18/2017,8:10:00,1018.2
2/18/2017,8:15:00,1018.8
2/18/2017,8:20:00,1018.7
2/18/2017,8:25:00,1019.3
2/18/2017,8:30:00,1019.3
2/18/2017,8:35:00,1019.4
2/18/2017,8:40:00,1019.9
2/18/2017,8:45:00,1019
2/18/2017,8:50:00,1018.8
2/18/2017,8:55:00,1019.6
2/18/2017,9:00:00,1019.3
2/18/2017,9:05:00,1019.4
2/18/2017,9:10:00,1019.4
2/18/2017,9:15:00,1019.3
2/18/2017,9:20:00,1019.9
2/18/2017,9:25:00,1019.7
2/18/2017,9:30:00,1019
2/18/2017,9:35:00,1019
2/18/2017,9:40:00,1019.1
2/18/2017,9:45:00,1019.3
2/18/2017,9:50:00,1018.8
2/18/2017,9:55:00,1019.6
2/18/2017,10:00:00,1019.7
2/18/2017,10:05:00,1019.7
2/18/2017,10:10:00,1020.5
2/18/2017,10:15:00,1020.3
2/18/2017,10:20:00,1020.5
2/18/2017,10:25:00,1020.3
2/18/2017,10:30:00,1020.5
2/18/2017,10:35:00,1020
2/18/2017,10:40:00,1020.3
2/18/2017,10:45:00,1020.2
2/18/2017,10:50:00,1020
2/18/2017,10:55:00,1020
2/18/2017,11:00:00,1020.3
2/18/2017,11:05:00,1020.6
2/18/2017,11:10:00,1020.6
2/18/2017,11:15:00,1020.8
2/18/2017,11:20:00,1020.2
2/18/2017,11:25:00,1019.9
2/18/2017,11:30:00,1020.2
2/18/2017,11:35:00,1019.9
2/18/2017,11:40:00,1020.2
2/18/2017,11:45:00,1019.7
2/18/2017,11:50:00,1020
2/18/2017,11:55:00,1019.6
2/18/2017,12:00:00,1019.9
2/18/2017,12:05:00,1020.5
2/18/2017,12:10:00,1019.4
2/18/2017,12:15:00,1019.9
2/18/2017,12:20:00,1019.1
2/18/2017,12:25:00,1019.9
2/18/2017,12:30:00,1020.2
2/18/2017,12:35:00,1019.7
2/18/2017,12:40:00,1019.6
2/18/2017,12:45:00,1019.7
2/18/2017,12:50:00,1019.6
2/18/2017,12:55:00,1019.9
2/18/2017,13:00:00,1019
2/18/2017,13:05:00,1019.9
2/18/2017,13:10:00,1016.6
2/18/2017,13:15:00,1016.9
2/18/2017,13:20:00,1016.6
2/18/2017,13:25:00,1016.6
2/18/2017,13:30:00,1016.4
2/18/2017,13:35:00,1016.4
2/18/2017,13:40:00,1016.4
2/18/2017,13:45:00,1016.4
2/18/2017,13:50:00,1016.4
2/18/2017,13:55:00,1015.1
2/18/2017,14:00:00,1018.4
2/18/2017,14:05:00,1017.3
2/18/2017,14:10:00,1014
2/18/2017,14:15:00,1005
2/18/2017,14:20:00,1006.5
2/18/2017,14:25:00,1007.4
2/18/2017,14:30:00,1007
2/18/2017,14:35:00,998.1
2/18/2017,14:40:00,1000.1
2/18/2017,14:45:00,999.8
2/18/2017,14:50:00,999.9
2/18/2017,14:55:00,1001
2/18/2017,15:00:00,1003.4
2/18/2017,15:05:00,993.9
2/18/2017,15:10:00,985
2/18/2017,15:15:00,996.3
2/18/2017,15:20:00,1018.5
2/18/2017,15:25:00,1019
2/18/2017,15:30:00,1019.6
2/18/2017,15:35:00,1019.4
2/18/2017,15:40:00,1018.7
2/18/2017,15:45:00,1015.4
2/18/2017,15:50:00,1020.9
2/18/2017,15:55:00,1020.8
2/18/2017,16:00:00,1019.1
2/18/2017,16:05:00,1020.8
2/18/2017,16:10:00,994.8
2/18/2017,16:15:00,991
2/18/2017,16:20:00,977.1
2/18/2017,16:25:00,1001
2/18/2017,16:30:00,1020.2
2/18/2017,16:35:00,1021.4
2/18/2017,16:40:00,1021.4
2/18/2017,16:45:00,1017.6
2/18/2017,16:50:00,1021.2
2/18/2017,16:55:00,1021.5
2/18/2017,17:00:00,1021.5
2/18/2017,17:05:00,1021.7
2/18/2017,17:10:00,1021.7
2/18/2017,17:15:00,1021.7
2/18/2017,17:20:00,1021.7
2/18/2017,17:25:00,1021.7
2/18/2017,17:30:00,1021.8
2/18/2017,17:35:00,1021.8
2/18/2017,17:40:00,1021.8
2/18/2017,17:45:00,1022
2/18/2017,17:50:00,1022
2/18/2017,17:55:00,1016.3
2/18/2017,18:00:00,1022.3
2/18/2017,18:05:00,1021.7
2/18/2017,18:10:00,1022.3
2/18/2017,18:15:00,1022.4
2/18/2017,18:20:00,1022.6
2/18/2017,18:25:00,1022.7
2/18/2017,18:30:00,1022.9
2/18/2017,18:35:00,1022.9
2/18/2017,18:40:00,1023
2/18/2017,18:45:00,1023.2
2/18/2017,18:50:00,1023.3
2/18/2017,18:55:00,1023.3
2/18/2017,19:00:00,1023.3
2/18/2017,19:05:00,1023.5
2/18/2017,19:10:00,1023.5
2/18/2017,19:15:00,1023.6
2/18/2017,19:20:00,1023.8
2/18/2017,19:25:00,1023.8
2/18/2017,19:30:00,1023.9
2/18/2017,19:35:00,1024.1
2/18/2017,19:40:00,1024.1
2/18/2017,19:45:00,1024.2
2/18/2017,19:50:00,1024.2
2/18/2017,19:55:00,1024.3
2/18/2017,20:00:00,1024.5
2/18/2017,20:05:00,1024.5
2/18/2017,20:10:00,1024.7
2/18/2017,20:15:00,1024.7
2/18/2017,20:20:00,1024.8
2/18/2017,20:25:00,1024.8
2/18/2017,20:30:00,1024.8
2/18/2017,20:35:00,1024.8
2/18/2017,20:40:00,1025
2/18/2017,20:45:00,1025.1
2/18/2017,20:50:00,1025
2/18/2017,20:55:00,1025.1
2/18/2017,21:00:00,1025.3
2/18/2017,21:05:00,1025.3
2/18/2017,21:10:00,1025.4
2/18/2017,21:15:00,1025.3
2/18/2017,21:20:00,1025.4
2/18/2017,21:25:00,1025.4
2/18/2017,21:30:00,1025.4
2/18/2017,21:35:00,1025.6
2/18/2017,21:40:00,1025.7
2/18/2017,21:45:00,1025.7
2/18/2017,21:50:00,1025.8
2/18/2017,21:55:00,1025.8
2/18/2017,22:00:00,1025.8
2/18/2017,22:05:00,1025.8
2/18/2017,22:10:00,1026
2/18/2017,22:15:00,1026.2
2/18/2017,22:20:00,1026.2
2/18/2017,22:25:00,1026.3
2/18/2017,22:30:00,1026.3
2/18/2017,22:35:00,1026.3
2/18/2017,22:40:00,1026.3
2/18/2017,22:45:00,1026.5
2/18/2017,22:50:00,1026.6
2/18/2017,22:55:00,1026.6
2/18/2017,23:00:00,1026.6
2/18/2017,23:05:00,1026.6
2/18/2017,23:10:00,1026.8
2/18/2017,23:15:00,1026.8
2/18/2017,23:20:00,1026.8
2/18/2017,23:25:00,1026.8
2/18/2017,23:30:00,1026.9
2/18/2017,23:35:00,1026.8
2/18/2017,23:40:00,1026.9
2/18/2017,23:45:00,1026.8
2/18/2017,23:50:00,1026.9
2/18/2017,23:55:00,1027.1
2/19/2017,0:00:00,1027.1
2/19/2017,0:05:00,1027.2
2/19/2017,0:10:00,1027.1
2/19/2017,0:15:00,1027.2
2/19/2017,0:20:00,1027.1
2/19/2017,0:25:00,1027.1
2/19/2017,0:30:00,1027.2
2/19/2017,0:35:00,1027.1
2/19/2017,0:40:00,1027.2
2/19/2017,0:45:00,1027.2
2/19/2017,0:50:00,1027.2
2/19/2017,0:55:00,1027.5
2/19/2017,1:00:00,1027.5
2/19/2017,1:05:00,1027.3
2/19/2017,1:10:00,1027.3
2/19/2017,1:15:00,1027.5
2/19/2017,1:20:00,1027.5
2/19/2017,1:25:00,1027.5
2/19/2017,1:30:00,1027.7
2/19/2017,1:35:00,1027.7
2/19/2017,1:40:00,1027.5
2/19/2017,1:45:00,1027.7
2/19/2017,1:50:00,1027.7
2/19/2017,1:55:00,1027.5
2/19/2017,2:00:00,1027.5
2/19/2017,2:05:00,1027.7
2/19/2017,2:10:00,1027.5
2/19/2017,2:15:00,1027.5
2/19/2017,2:20:00,1027.7
2/19/2017,2:25:00,1027.5
2/19/2017,2:30:00,1027.5
2/19/2017,2:35:00,1027.5
2/19/2017,2:40:00,1027.5
2/19/2017,2:45:00,1027.3
2/19/2017,2:50:00,1027.5
2/19/2017,2:55:00,1027.5
2/19/2017,3:00:00,1027.5
2/19/2017,3:05:00,1027.7
2/19/2017,3:10:00,1027.7
2/19/2017,3:15:00,1027.8
2/19/2017,3:20:00,1028
2/19/2017,3:25:00,1028.1
2/19/2017,3:30:00,1028.1
2/19/2017,3:35:00,1028.3
2/19/2017,3:40:00,1028.4
2/19/2017,3:45:00,1028.4
2/19/2017,3:50:00,1028.3
2/19/2017,3:55:00,1028.4
2/19/2017,4:00:00,1028.6
2/19/2017,4:05:00,1028.8
2/19/2017,4:10:00,1028.8
2/19/2017,4:15:00,1028.8
2/19/2017,4:20:00,1028.8
2/19/2017,4:25:00,1029
2/19/2017,4:30:00,1029
2/19/2017,4:35:00,1029
2/19/2017,4:40:00,1029
2/19/2017,4:45:00,1029
2/19/2017,4:50:00,1029
2/19/2017,4:55:00,1029.2
2/19/2017,5:00:00,1029.2
2/19/2017,5:05:00,1029.2
2/19/2017,5:10:00,1029.3
2/19/2017,5:15:00,1029.5
2/19/2017,5:20:00,1029.6
2/19/2017,5:25:00,1029.5
2/19/2017,5:30:00,1029.5
2/19/2017,5:35:00,1029.5
2/19/2017,5:40:00,1029.5
2/19/2017,5:45:00,1029.6
2/19/2017,5:50:00,1029.5
2/19/2017,5:55:00,1029.6
2/19/2017,6:00:00,1029.8
2/19/2017,6:05:00,1029.8
2/19/2017,6:10:00,1029.8
2/19/2017,6:15:00,1029.9
2/19/2017,6:20:00,1030.1
2/19/2017,6:25:00,1030.1
2/19/2017,6:30:00,1030.2
2/19/2017,6:35:00,1030.3
2/19/2017,6:40:00,1030.5
2/19/2017,6:45:00,1030.7
2/19/2017,6:50:00,1030.7
2/19/2017,6:55:00,1030.5
2/19/2017,7:00:00,1030.7
2/19/2017,7:05:00,1030.8
2/19/2017,7:10:00,1030.8
2/19/2017,7:15:00,1031
2/19/2017,7:20:00,1031
2/19/2017,7:25:00,1031.1
2/19/2017,7:30:00,1031.3
2/19/2017,7:35:00,1031.3
2/19/2017,7:40:00,1031.1
2/19/2017,7:45:00,1031.3
2/19/2017,7:50:00,1031.4
2/19/2017,7:55:00,1031.4
2/19/2017,8:00:00,1031.6
2/19/2017,8:05:00,1031.7
2/19/2017,8:10:00,1031.8
2/19/2017,8:15:00,1031.8
2/19/2017,8:20:00,1032
2/19/2017,8:25:00,1032
2/19/2017,8:30:00,1032
2/19/2017,8:35:00,1032.2
2/19/2017,8:40:00,1032.2
2/19/2017,8:45:00,1032.3
2/19/2017,8:50:00,1032.5
2/19/2017,8:55:00,1032.5
2/19/2017,9:00:00,1032.6
2/19/2017,9:05:00,1032.8
2/19/2017,9:10:00,1033.1
2/19/2017,9:15:00,1033.1
2/19/2017,9:20:00,1033.1
2/19/2017,9:25:00,1033.2
2/19/2017,9:30:00,1033.2
2/19/2017,9:35:00,1033.5
2/19/2017,9:40:00,1033.7
2/19/2017,9:45:00,1033.7
2/19/2017,9:50:00,1033.5
2/19/2017,9:55:00,1033.8
2/19/2017,10:00:00,1033.8
2/19/2017,10:05:00,1034
2/19/2017,10:10:00,1034.3
2/19/2017,10:15:00,1034.3
2/19/2017,10:20:00,1034.4
2/19/2017,10:25:00,1034.6
2/19/2017,10:30:00,1034.4
2/19/2017,10:35:00,1035.3
2/19/2017,10:40:00,1035.8
2/19/2017,10:45:00,1036.1
2/19/2017,10:50:00,1035.9
2/19/2017,10:55:00,1036.1
2/19/2017,11:00:00,1036.2
2/19/2017,11:05:00,1036.1
2/19/2017,11:10:00,1036.1
2/19/2017,11:15:00,1036.2
2/19/2017,11:20:00,1036.1
2/19/2017,11:25:00,1036.2
2/19/2017,11:30:00,1036.2
2/19/2017,11:35:00,1036.2
2/19/2017,11:40:00,1036.3
2/19/2017,11:45:00,1036.3
2/19/2017,11:50:00,1036.3
2/19/2017,11:55:00,1036.2
2/19/2017,12:00:00,1036.3
2/19/2017,12:05:00,1036.3
2/19/2017,12:10:00,1036.3
2/19/2017,12:15:00,1036.2
2/19/2017,12:20:00,1036.2
2/19/2017,12:25:00,1036.1
2/19/2017,12:30:00,1036.1
2/19/2017,12:35:00,1036.2
2/19/2017,12:40:00,1036.2
2/19/2017,12:45:00,1036.3
2/19/2017,12:50:00,1036.2
2/19/2017,12:55:00,1036.2
2/19/2017,13:00:00,1036.1
2/19/2017,13:05:00,1036.1
2/19/2017,13:10:00,1036.1
2/19/2017,13:15:00,1036.1
2/19/2017,13:20:00,1036.1
2/19/2017,13:25:00,1036.3
2/19/2017,13:30:00,1036.3
2/19/2017,13:35:00,1036.3
2/19/2017,13:40:00,1034.6
2/19/2017,13:45:00,1035.3
2/19/2017,13:50:00,1035.3
2/19/2017,13:55:00,1035.5
2/19/2017,14:00:00,1035.5
2/19/2017,14:05:00,1035.5
2/19/2017,14:10:00,1035.3
2/19/2017,14:15:00,1035.5
2/19/2017,14:20:00,1035.5
2/19/2017,14:25:00,1035.6
2/19/2017,14:30:00,1035.8
2/19/2017,14:35:00,1035.6
2/19/2017,14:40:00,1035.8
2/19/2017,14:45:00,1035.9
2/19/2017,14:50:00,1035.9
2/19/2017,14:55:00,1035.9
2/19/2017,15:00:00,1036.1
2/19/2017,15:05:00,1035.8
2/19/2017,15:10:00,1035.8
2/19/2017,15:15:00,1035.9
2/19/2017,15:20:00,1035.9
2/19/2017,15:25:00,1035.9
2/19/2017,15:30:00,1036.1
2/19/2017,15:35:00,1035.9
2/19/2017,15:40:00,1036.2
2/19/2017,15:45:00,1036.2
2/19/2017,15:50:00,1036.2
2/19/2017,15:55:00,1036.2
2/19/2017,16:00:00,1036.1
2/19/2017,16:05:00,1036.1
2/19/2017,16:10:00,1036.2
2/19/2017,16:15:00,1036.5
2/19/2017,16:20:00,1036.5
2/19/2017,16:25:00,1036.3
2/19/2017,16:30:00,1036.3
2/19/2017,16:35:00,1036.3
2/19/2017,16:40:00,1036.5
2/19/2017,16:45:00,1036.5
2/19/2017,16:50:00,1036.3
2/19/2017,16:55:00,1036.7
2/19/2017,17:00:00,1036.7
2/19/2017,17:05:00,1036.7
2/19/2017,17:10:00,1036.7
2/19/2017,17:15:00,1036.8
2/19/2017,17:20:00,1037
2/19/2017,17:25:00,1037
2/19/2017,17:30:00,1037.1
2/19/2017,17:35:00,1037.1
2/19/2017,17:40:00,1037.1
2/19/2017,17:45:00,1036.1
2/19/2017,17:50:00,1033.8
2/19/2017,17:55:00,1033.5
2/19/2017,18:00:00,1034.3
2/19/2017,18:05:00,1033.2
2/19/2017,18:10:00,1032.2
2/19/2017,18:15:00,1032.3
2/19/2017,18:20:00,1032.3
2/19/2017,18:25:00,1032
2/19/2017,18:30:00,1033.5
2/19/2017,18:35:00,1032.6
2/19/2017,18:40:00,1032.6
2/19/2017,18:45:00,1033.3
2/19/2017,18:50:00,1032.6
2/19/2017,18:55:00,1032.5
2/19/2017,19:00:00,1034.1
2/19/2017,19:05:00,1033.1
2/19/2017,19:10:00,1032.9
2/19/2017,19:15:00,1034.3
2/19/2017,19:20:00,1034.3
2/19/2017,19:25:00,1034.1
2/19/2017,19:30:00,1034.4
2/19/2017,19:35:00,1034.6
2/19/2017,19:40:00,1034.7
2/19/2017,19:45:00,1035
2/19/2017,19:50:00,1035
2/19/2017,19:55:00,1035.2
2/19/2017,20:00:00,1035.3
2/19/2017,20:05:00,1035.5
2/19/2017,20:10:00,1035.6
2/19/2017,20:15:00,1035.6
2/19/2017,20:20:00,1035.8
2/19/2017,20:25:00,1035.6
2/19/2017,20:30:00,1035.8
2/19/2017,20:35:00,1035.9
2/19/2017,20:40:00,1035.9
2/19/2017,20:45:00,1035.9
2/19/2017,20:50:00,1035.9
