Date.time,Cumulative.rain.mm
1/4/2016 2:27,0.25
1/4/2016 2:39,0.5
1/4/2016 2:42,0.75
1/4/2016 2:45,1
1/4/2016 2:48,1.25
1/4/2016 2:51,1.5
1/4/2016 2:57,1.75
1/4/2016 3:01,2
1/4/2016 3:03,2.25
1/4/2016 3:06,2.5
1/4/2016 3:08,2.75
1/4/2016 3:10,3
1/4/2016 3:14,3.25
1/4/2016 3:20,3.5
1/4/2016 3:27,3.75
1/4/2016 3:54,4
1/4/2016 4:07,4.25
1/4/2016 4:42,4.5
1/4/2016 5:03,4.75
1/4/2016 5:10,5
1/4/2016 5:19,5.25
1/4/2016 5:32,5.5
1/4/2016 5:43,5.75
1/4/2016 7:03,6
1/4/2016 7:07,6.25
1/4/2016 7:10,6.5
1/4/2016 7:13,6.75
1/4/2016 7:17,7
1/4/2016 8:13,7.25
1/4/2016 9:35,7.5
1/4/2016 9:41,7.75
1/4/2016 10:56,8
1/4/2016 11:03,8.25
1/4/2016 11:08,8.5
1/4/2016 11:22,8.75
1/4/2016 13:57,9
1/4/2016 14:01,9.25
1/4/2016 15:44,9.5
1/4/2016 16:02,9.75
1/4/2016 16:03,10
1/4/2016 16:04,10.25
1/4/2016 16:05,10.5
1/4/2016 16:07,10.75
1/4/2016 16:08,11
1/4/2016 16:08,11.25
1/4/2016 16:09,11.5
1/4/2016 16:10,11.75
1/4/2016 16:11,12
1/4/2016 16:12,12.25
1/4/2016 16:13,12.5
1/4/2016 16:17,12.75
1/4/2016 17:26,13
1/4/2016 17:35,13.25
1/4/2016 21:00,13.5
1/4/2016 23:27,13.75
1/4/2016 23:40,14
1/4/2016 23:46,14.25
1/5/2016 0:01,14.5
1/5/2016 0:29,14.75
1/5/2016 9:18,15
1/5/2016 9:43,15.25
1/5/2016 9:50,15.5
1/5/2016 9:54,15.75
1/5/2016 10:08,16
1/5/2016 10:22,16.25
1/5/2016 10:32,16.5
1/5/2016 10:36,16.75
1/5/2016 10:46,17
1/5/2016 11:50,17.25
1/5/2016 13:03,17.5
1/5/2016 13:06,17.75
1/5/2016 13:07,18
1/5/2016 13:09,18.25
1/5/2016 13:14,18.5
1/5/2016 13:16,18.75
1/5/2016 13:19,19
1/5/2016 13:26,19.25
1/5/2016 13:29,19.5
1/5/2016 13:32,19.75
1/5/2016 13:39,20
1/5/2016 13:49,20.25
1/5/2016 13:51,20.5
1/5/2016 13:54,20.75
1/5/2016 13:58,21
1/5/2016 13:59,21.25
1/5/2016 14:01,21.5
1/5/2016 14:03,21.75
1/5/2016 14:05,22
1/5/2016 14:07,22.25
1/5/2016 14:09,22.5
1/5/2016 14:11,22.75
1/5/2016 14:12,23
1/5/2016 14:14,23.25
1/5/2016 14:15,23.5
1/5/2016 14:17,23.75
1/5/2016 14:20,24
1/5/2016 14:21,24.25
1/5/2016 14:24,24.5
1/5/2016 14:27,24.75
1/5/2016 14:30,25
1/5/2016 14:33,25.25
1/5/2016 14:35,25.5
1/5/2016 14:38,25.75
1/5/2016 14:44,26
1/5/2016 14:48,26.25
1/5/2016 14:50,26.5
1/5/2016 14:54,26.75
1/5/2016 15:00,27
1/5/2016 15:01,27.25
1/5/2016 15:02,27.5
1/5/2016 15:02,27.75
1/5/2016 15:03,28
1/5/2016 15:03,28.25
1/5/2016 15:04,28.5
1/5/2016 15:04,28.75
1/5/2016 15:05,29
1/5/2016 15:05,29.25
1/5/2016 15:06,29.5
1/5/2016 15:07,29.75
1/5/2016 15:08,30
1/5/2016 15:08,30.25
1/5/2016 15:09,30.5
1/5/2016 15:10,30.75
1/5/2016 15:10,31
1/5/2016 15:12,31.25
1/5/2016 15:14,31.5
1/5/2016 15:16,31.75
1/5/2016 15:17,32
1/5/2016 15:18,32.25
1/5/2016 15:18,32.5
1/5/2016 15:18,32.75
1/5/2016 15:19,33
1/5/2016 15:23,33.25
1/5/2016 15:50,33.5
1/5/2016 15:53,33.75
1/5/2016 15:56,34
1/5/2016 16:01,34.25
1/5/2016 17:13,34.5
1/5/2016 17:16,34.75
1/5/2016 17:17,35
1/5/2016 17:17,35.25
1/5/2016 17:18,35.5
1/5/2016 17:18,35.75
1/5/2016 17:19,36
1/5/2016 17:20,36.25
1/5/2016 17:22,36.5
1/5/2016 17:23,36.75
1/5/2016 17:26,37
1/5/2016 17:33,37.25
1/6/2016 14:37,37.5
1/6/2016 14:52,37.75
1/6/2016 15:00,38
1/6/2016 15:08,38.25
1/6/2016 15:12,38.5
1/6/2016 15:42,38.75
1/6/2016 15:45,39
1/6/2016 15:49,39.25
1/6/2016 16:00,39.5
1/6/2016 16:47,39.75
1/6/2016 17:00,40
1/6/2016 17:13,40.25
1/6/2016 17:21,40.5
1/6/2016 17:26,40.75
1/6/2016 17:29,41
1/6/2016 17:30,41.25
1/6/2016 17:33,41.5
1/6/2016 17:36,41.75
1/6/2016 17:39,42
1/6/2016 19:49,42.25
1/6/2016 20:02,42.5
1/6/2016 20:08,42.75
1/7/2016 3:13,43
1/7/2016 3:20,43.25
1/7/2016 8:19,43.5
1/7/2016 8:20,43.75
1/7/2016 8:21,44
1/7/2016 8:23,44.25
1/7/2016 8:27,44.5
1/7/2016 9:03,44.75
1/7/2016 9:08,45
1/7/2016 9:18,45.25
1/7/2016 12:18,45.5
1/7/2016 12:19,45.75
1/7/2016 12:20,46
1/7/2016 12:21,46.25
1/7/2016 12:22,46.5
1/7/2016 12:39,46.75
1/7/2016 20:50,47
1/7/2016 22:07,47.25
1/7/2016 22:15,47.5
1/7/2016 22:20,47.75
1/7/2016 22:44,48
1/7/2016 22:48,48.25
1/7/2016 22:52,48.5
1/7/2016 22:54,48.75
1/7/2016 22:56,49
1/7/2016 23:56,49.25
1/8/2016 0:41,49.5
1/8/2016 2:43,49.75
1/8/2016 4:24,50
1/8/2016 4:28,50.25
