Date.time,,Cumulative.rain.mm
1/17/2017 3:49,1,0.25
1/18/2017 6:16,2,0.5
1/18/2017 22:09,3,0.75
1/18/2017 22:51,4,1
1/18/2017 23:50,5,1.25
1/19/2017 6:04,6,1.5
1/19/2017 6:31,7,1.75
1/19/2017 6:56,8,2
1/19/2017 7:14,9,2.25
1/19/2017 7:24,10,2.5
1/19/2017 7:27,11,2.75
1/19/2017 7:28,12,3
1/19/2017 7:31,13,3.25
1/19/2017 7:33,14,3.5
1/19/2017 7:35,15,3.75
1/19/2017 7:40,16,4
1/19/2017 7:48,17,4.25
1/19/2017 7:51,18,4.5
1/19/2017 7:56,19,4.75
1/19/2017 8:00,20,5
1/19/2017 8:02,21,5.25
1/19/2017 8:04,22,5.5
1/19/2017 8:05,23,5.75
1/19/2017 8:06,24,6
1/19/2017 8:08,25,6.25
1/19/2017 8:10,26,6.5
1/19/2017 8:11,27,6.75
1/19/2017 8:11,28,7
1/19/2017 8:13,29,7.25
1/19/2017 8:14,30,7.5
1/19/2017 8:16,31,7.75
1/19/2017 8:20,32,8
1/19/2017 8:25,33,8.25
1/19/2017 8:35,34,8.5
1/19/2017 8:38,35,8.75
1/19/2017 8:39,36,9
1/19/2017 8:40,37,9.25
1/19/2017 8:41,38,9.5
1/19/2017 8:44,39,9.75
1/19/2017 8:48,40,10
1/19/2017 8:51,41,10.25
1/19/2017 8:54,42,10.5
1/19/2017 9:00,43,10.75
1/19/2017 9:06,44,11
1/19/2017 9:12,45,11.25
1/19/2017 9:15,46,11.5
1/19/2017 9:29,47,11.75
1/19/2017 9:35,48,12
1/19/2017 9:53,49,12.25
1/19/2017 10:15,50,12.5
1/19/2017 10:41,51,12.75
1/19/2017 11:14,52,13
1/20/2017 2:49,53,13.25
1/20/2017 2:52,54,13.5
1/20/2017 3:13,55,13.75
1/20/2017 4:32,56,14
1/20/2017 7:17,57,14.25
1/20/2017 7:27,58,14.5
1/20/2017 7:32,59,14.75
1/20/2017 7:36,60,15
1/20/2017 7:39,61,15.25
1/20/2017 7:42,62,15.5
1/20/2017 7:46,63,15.75
1/20/2017 7:54,64,16
1/20/2017 7:59,65,16.25
1/20/2017 8:01,66,16.5
1/20/2017 8:03,67,16.75
1/20/2017 8:10,68,17
1/20/2017 8:11,69,17.25
1/20/2017 8:15,70,17.5
1/20/2017 8:19,71,17.75
1/20/2017 8:24,72,18
1/20/2017 8:29,73,18.25
1/20/2017 8:38,74,18.5
1/20/2017 8:52,75,18.75
1/20/2017 8:58,76,19
1/20/2017 9:04,77,19.25
1/20/2017 9:06,78,19.5
1/20/2017 9:09,79,19.75
1/20/2017 9:16,80,20
1/20/2017 9:20,81,20.25
1/20/2017 9:25,82,20.5
1/20/2017 9:30,83,20.75
1/20/2017 9:35,84,21
1/20/2017 9:41,85,21.25
1/20/2017 9:48,86,21.5
1/20/2017 9:57,87,21.75
1/20/2017 10:19,88,22
1/20/2017 10:31,89,22.25
1/20/2017 10:43,90,22.5
1/20/2017 11:02,91,22.75
1/20/2017 11:10,92,23
1/20/2017 11:15,93,23.25
1/20/2017 11:23,94,23.5
1/20/2017 11:32,95,23.75
1/20/2017 11:37,96,24
1/20/2017 11:41,97,24.25
1/20/2017 11:45,98,24.5
1/20/2017 11:51,99,24.75
1/20/2017 11:55,100,25
1/20/2017 11:59,101,25.25
1/20/2017 12:02,102,25.5
1/20/2017 12:04,103,25.75
1/20/2017 12:09,104,26
1/20/2017 12:14,105,26.25
1/20/2017 12:19,106,26.5
1/20/2017 12:23,107,26.75
1/20/2017 12:24,108,27
1/20/2017 12:26,109,27.25
1/20/2017 12:28,110,27.5
1/20/2017 12:50,111,27.75
1/20/2017 13:02,112,28
1/20/2017 13:58,113,28.25
1/20/2017 14:03,114,28.5
1/20/2017 14:41,115,28.75
1/20/2017 14:48,116,29
1/20/2017 14:50,117,29.25
1/20/2017 14:53,118,29.5
1/20/2017 15:10,119,29.75
1/20/2017 15:20,120,30
1/20/2017 15:21,121,30.25
1/20/2017 15:23,122,30.5
1/20/2017 15:24,123,30.75
1/20/2017 15:25,124,31
1/20/2017 15:26,125,31.25
1/20/2017 15:27,126,31.5
1/20/2017 15:28,127,31.75
1/20/2017 15:28,128,32
1/20/2017 15:30,129,32.25
1/20/2017 15:32,130,32.5
1/20/2017 15:33,131,32.75
1/20/2017 15:34,132,33
1/20/2017 15:35,133,33.25
1/20/2017 15:36,134,33.5
1/20/2017 15:37,135,33.75
1/20/2017 15:38,136,34
1/20/2017 15:40,137,34.25
1/20/2017 15:42,138,34.5
1/20/2017 15:44,139,34.75
1/20/2017 15:47,140,35
1/20/2017 15:49,141,35.25
1/20/2017 16:05,142,35.5
1/20/2017 17:47,143,35.75
1/20/2017 17:48,144,36
1/20/2017 17:48,145,36.25
1/20/2017 17:48,146,36.5
1/20/2017 17:48,147,36.75
1/20/2017 17:48,148,37
1/20/2017 17:48,149,37.25
1/20/2017 17:49,150,37.5
1/20/2017 17:49,151,37.75
1/20/2017 17:49,152,38
1/20/2017 17:49,153,38.25
1/20/2017 17:49,154,38.5
1/20/2017 17:50,155,38.75
1/20/2017 17:51,156,39
1/20/2017 17:53,157,39.25
1/20/2017 17:57,158,39.5
1/20/2017 18:07,159,39.75
1/20/2017 18:14,160,40
1/20/2017 18:18,161,40.25
1/20/2017 18:23,162,40.5
1/20/2017 18:52,163,40.75
1/20/2017 19:13,164,41
1/22/2017 17:50,165,41.25
1/22/2017 17:54,166,41.5
1/22/2017 18:03,167,41.75
1/22/2017 18:10,168,42
1/22/2017 18:12,169,42.25
1/22/2017 18:14,170,42.5
1/22/2017 18:16,171,42.75
1/22/2017 18:26,172,43
1/22/2017 18:35,173,43.25
1/22/2017 18:45,174,43.5
1/22/2017 19:10,175,43.75
1/22/2017 19:17,176,44
1/22/2017 19:19,177,44.25
1/22/2017 19:23,178,44.5
1/22/2017 19:31,179,44.75
1/22/2017 19:43,180,45
1/22/2017 19:55,181,45.25
1/22/2017 20:13,182,45.5
1/22/2017 20:26,183,45.75
1/22/2017 20:35,184,46
1/22/2017 20:41,185,46.25
1/22/2017 20:54,186,46.5
1/22/2017 21:06,187,46.75
1/22/2017 21:19,188,47
1/22/2017 21:30,189,47.25
1/22/2017 21:47,190,47.5
1/22/2017 21:57,191,47.75
1/22/2017 22:07,192,48
1/22/2017 22:17,193,48.25
1/22/2017 22:28,194,48.5
1/22/2017 22:35,195,48.75
1/22/2017 22:38,196,49
1/22/2017 22:43,197,49.25
1/22/2017 22:46,198,49.5
1/22/2017 22:52,199,49.75
1/22/2017 22:55,200,50
1/22/2017 22:57,201,50.25
1/22/2017 23:02,202,50.5
1/22/2017 23:06,203,50.75
1/22/2017 23:11,204,51
1/22/2017 23:15,205,51.25
1/22/2017 23:18,206,51.5
1/22/2017 23:23,207,51.75
1/22/2017 23:26,208,52
1/23/2017 3:05,209,52.25
1/23/2017 3:10,210,52.5
1/23/2017 9:29,211,52.75
1/23/2017 9:31,212,53
1/23/2017 10:50,213,53.25
1/23/2017 10:51,214,53.5
1/23/2017 10:51,215,53.75
1/23/2017 10:52,216,54
1/23/2017 10:52,217,54.25
1/23/2017 10:52,218,54.5
1/23/2017 10:52,219,54.75
1/23/2017 10:53,220,55
1/23/2017 10:53,221,55.25
1/23/2017 10:53,222,55.5
1/23/2017 10:53,223,55.75
1/23/2017 10:54,224,56
1/23/2017 10:54,225,56.25
1/23/2017 10:56,226,56.5
1/23/2017 10:57,227,56.75
1/23/2017 10:58,228,57
1/23/2017 10:58,229,57.25
1/23/2017 10:59,230,57.5
1/23/2017 10:59,231,57.75
1/23/2017 11:00,232,58
1/23/2017 11:02,233,58.25
1/23/2017 11:05,234,58.5
1/23/2017 11:05,235,58.75
1/23/2017 11:07,236,59
1/23/2017 11:10,237,59.25
1/23/2017 11:12,238,59.5
1/23/2017 11:18,239,59.75
1/23/2017 11:21,240,60
1/23/2017 13:15,241,60.25
1/23/2017 15:25,242,60.5
1/23/2017 15:35,243,60.75
1/23/2017 15:39,244,61
1/23/2017 15:45,245,61.25
1/23/2017 15:49,246,61.5
1/23/2017 15:53,247,61.75
1/23/2017 16:18,248,62
1/23/2017 16:19,249,62.25
1/23/2017 16:19,250,62.5
1/23/2017 16:19,251,62.75
1/23/2017 16:20,252,63
1/23/2017 16:21,253,63.25
1/23/2017 16:21,254,63.5
1/23/2017 16:23,255,63.75
1/23/2017 16:26,256,64
1/23/2017 16:37,257,64.25
1/23/2017 16:37,258,64.5
1/23/2017 16:40,259,64.75
1/23/2017 17:57,,65
