date,time,PT 
3/7/2016,8:30:00,10.3
3/7/2016,8:35:00,10.306
3/7/2016,8:40:00,10.325
3/7/2016,8:45:00,10.323
3/7/2016,8:50:00,10.323
3/7/2016,8:55:00,10.329
3/7/2016,9:00:00,10.317
3/7/2016,9:05:00,10.306
3/7/2016,9:10:00,10.308
3/7/2016,9:15:00,10.32
3/7/2016,9:20:00,10.323
3/7/2016,9:25:00,10.338
3/7/2016,9:30:00,10.32
3/7/2016,9:35:00,10.302
3/7/2016,9:40:00,10.329
3/7/2016,9:45:00,10.315
3/7/2016,9:50:00,10.321
3/7/2016,9:55:00,10.305
3/7/2016,10:00:00,10.345
3/7/2016,10:05:00,10.347
3/7/2016,10:10:00,10.309
3/7/2016,10:15:00,10.3
3/7/2016,10:20:00,10.33
3/7/2016,10:25:00,10.315
3/7/2016,10:30:00,10.335
3/7/2016,10:35:00,10.325
3/7/2016,10:40:00,10.332
3/7/2016,10:45:00,10.321
3/7/2016,10:50:00,10.329
3/7/2016,10:55:00,10.323
3/7/2016,11:00:00,10.308
3/7/2016,11:05:00,10.317
3/7/2016,11:10:00,10.313
3/7/2016,11:15:00,10.323
3/7/2016,11:20:00,10.314
3/7/2016,11:25:00,10.318
3/7/2016,11:30:00,10.317
3/7/2016,11:35:00,10.314
3/7/2016,11:40:00,10.32
3/7/2016,11:45:00,10.326
3/7/2016,11:50:00,10.325
3/7/2016,11:55:00,10.318
3/7/2016,12:00:00,10.321
3/7/2016,12:05:00,10.32
3/7/2016,12:10:00,10.321
3/7/2016,12:15:00,10.32
3/7/2016,12:20:00,10.309
3/7/2016,12:25:00,10.313
3/7/2016,12:30:00,10.311
3/7/2016,12:35:00,10.306
3/7/2016,12:40:00,10.304
3/7/2016,12:45:00,10.302
3/7/2016,12:50:00,10.302
3/7/2016,12:55:00,10.3
3/7/2016,13:00:00,10.296
3/7/2016,13:05:00,10.299
3/7/2016,13:10:00,10.3
3/7/2016,13:15:00,10.294
3/7/2016,13:20:00,10.297
3/7/2016,13:25:00,10.29
3/7/2016,13:30:00,10.296
3/7/2016,13:35:00,10.29
3/7/2016,13:40:00,10.292
3/7/2016,13:45:00,10.288
3/7/2016,13:50:00,10.284
3/7/2016,13:55:00,10.284
3/7/2016,14:00:00,10.284
3/7/2016,14:05:00,10.285
3/7/2016,14:10:00,10.288
3/7/2016,14:15:00,10.281
3/7/2016,14:20:00,10.288
3/7/2016,14:25:00,10.287
3/7/2016,14:30:00,10.281
3/7/2016,14:35:00,10.29
3/7/2016,14:40:00,10.28
3/7/2016,14:45:00,10.284
3/7/2016,14:50:00,10.317
3/7/2016,14:55:00,10.327
3/7/2016,15:00:00,10.384
3/7/2016,15:05:00,10.33
3/7/2016,15:10:00,10.325
3/7/2016,15:15:00,10.309
3/7/2016,15:20:00,10.302
3/7/2016,15:25:00,10.282
3/7/2016,15:30:00,10.278
3/7/2016,15:35:00,10.284
3/7/2016,15:40:00,10.285
3/7/2016,15:45:00,10.282
3/7/2016,15:50:00,10.285
3/7/2016,15:55:00,10.284
3/7/2016,16:00:00,10.281
3/7/2016,16:05:00,10.278
3/7/2016,16:10:00,10.278
3/7/2016,16:15:00,10.278
3/7/2016,16:20:00,10.276
3/7/2016,16:25:00,10.281
3/7/2016,16:30:00,10.276
3/7/2016,16:35:00,10.28
3/7/2016,16:40:00,10.276
3/7/2016,16:45:00,10.28
3/7/2016,16:50:00,10.28
3/7/2016,16:55:00,10.284
3/7/2016,17:00:00,10.281
3/7/2016,17:05:00,10.276
3/7/2016,17:10:00,10.278
3/7/2016,17:15:00,10.273
3/7/2016,17:20:00,10.28
3/7/2016,17:25:00,10.276
3/7/2016,17:30:00,10.275
3/7/2016,17:35:00,10.272
3/7/2016,17:40:00,10.271
3/7/2016,17:45:00,10.276
3/7/2016,17:50:00,10.273
3/7/2016,17:55:00,10.272
3/7/2016,18:00:00,10.266
3/7/2016,18:05:00,10.264
3/7/2016,18:10:00,10.267
3/7/2016,18:15:00,10.266
3/7/2016,18:20:00,10.263
3/7/2016,18:25:00,10.26
3/7/2016,18:30:00,10.259
3/7/2016,18:35:00,10.259
3/7/2016,18:40:00,10.257
3/7/2016,18:45:00,10.257
3/7/2016,18:50:00,10.255
3/7/2016,18:55:00,10.254
3/7/2016,19:00:00,10.255
3/7/2016,19:05:00,10.252
3/7/2016,19:10:00,10.252
3/7/2016,19:15:00,10.251
3/7/2016,19:20:00,10.251
3/7/2016,19:25:00,10.248
3/7/2016,19:30:00,10.249
3/7/2016,19:35:00,10.247
3/7/2016,19:40:00,10.251
3/7/2016,19:45:00,10.261
3/7/2016,19:50:00,10.271
3/7/2016,19:55:00,10.275
3/7/2016,20:00:00,10.285
3/7/2016,20:05:00,10.315
3/7/2016,20:10:00,10.313
3/7/2016,20:15:00,10.276
3/7/2016,20:20:00,10.263
3/7/2016,20:25:00,10.261
3/7/2016,20:30:00,10.271
3/7/2016,20:35:00,10.271
3/7/2016,20:40:00,10.281
3/7/2016,20:45:00,10.28
3/7/2016,20:50:00,10.32
3/7/2016,20:55:00,10.261
3/7/2016,21:00:00,10.304
3/7/2016,21:05:00,10.24
3/7/2016,21:10:00,10.335
3/7/2016,21:15:00,10.252
3/7/2016,21:20:00,10.28
3/7/2016,21:25:00,10.261
3/7/2016,21:30:00,10.299
3/7/2016,21:35:00,10.284
3/7/2016,21:40:00,10.271
3/7/2016,21:45:00,10.269
3/7/2016,21:50:00,10.252
3/7/2016,21:55:00,10.24
3/7/2016,22:00:00,10.239
3/7/2016,22:05:00,10.275
3/7/2016,22:10:00,10.282
3/7/2016,22:15:00,10.327
3/7/2016,22:20:00,10.275
3/7/2016,22:25:00,10.282
3/7/2016,22:30:00,10.284
3/7/2016,22:35:00,10.263
3/7/2016,22:40:00,10.269
3/7/2016,22:45:00,10.264
3/7/2016,22:50:00,10.321
3/7/2016,22:55:00,10.309
3/7/2016,23:00:00,10.266
3/7/2016,23:05:00,10.266
3/7/2016,23:10:00,10.257
3/7/2016,23:15:00,10.255
3/7/2016,23:20:00,10.273
3/7/2016,23:25:00,10.269
3/7/2016,23:30:00,10.281
3/7/2016,23:35:00,10.272
3/7/2016,23:40:00,10.288
3/7/2016,23:45:00,10.271
3/7/2016,23:50:00,10.266
3/7/2016,23:55:00,10.285
3/8/2016,0:00:00,10.281
3/8/2016,0:05:00,10.28
3/8/2016,0:10:00,10.282
3/8/2016,0:15:00,10.276
3/8/2016,0:20:00,10.284
3/8/2016,0:25:00,10.29
3/8/2016,0:30:00,10.29
3/8/2016,0:35:00,10.285
3/8/2016,0:40:00,10.285
3/8/2016,0:45:00,10.285
3/8/2016,0:50:00,10.278
3/8/2016,0:55:00,10.281
3/8/2016,1:00:00,10.284
3/8/2016,1:05:00,10.281
3/8/2016,1:10:00,10.28
3/8/2016,1:15:00,10.275
3/8/2016,1:20:00,10.276
3/8/2016,1:25:00,10.267
3/8/2016,1:30:00,10.271
3/8/2016,1:35:00,10.275
3/8/2016,1:40:00,10.276
3/8/2016,1:45:00,10.273
3/8/2016,1:50:00,10.275
3/8/2016,1:55:00,10.272
3/8/2016,2:00:00,10.278
3/8/2016,2:05:00,10.276
3/8/2016,2:10:00,10.278
3/8/2016,2:15:00,10.276
3/8/2016,2:20:00,10.276
3/8/2016,2:25:00,10.273
3/8/2016,2:30:00,10.276
3/8/2016,2:35:00,10.272
3/8/2016,2:40:00,10.272
3/8/2016,2:45:00,10.273
3/8/2016,2:50:00,10.275
3/8/2016,2:55:00,10.275
3/8/2016,3:00:00,10.272
3/8/2016,3:05:00,10.278
3/8/2016,3:10:00,10.276
3/8/2016,3:15:00,10.273
3/8/2016,3:20:00,10.273
3/8/2016,3:25:00,10.269
3/8/2016,3:30:00,10.269
3/8/2016,3:35:00,10.267
3/8/2016,3:40:00,10.271
3/8/2016,3:45:00,10.272
3/8/2016,3:50:00,10.271
3/8/2016,3:55:00,10.271
3/8/2016,4:00:00,10.273
3/8/2016,4:05:00,10.269
3/8/2016,4:10:00,10.269
3/8/2016,4:15:00,10.267
3/8/2016,4:20:00,10.269
3/8/2016,4:25:00,10.269
3/8/2016,4:30:00,10.271
3/8/2016,4:35:00,10.271
3/8/2016,4:40:00,10.271
3/8/2016,4:45:00,10.271
3/8/2016,4:50:00,10.266
3/8/2016,4:55:00,10.266
3/8/2016,5:00:00,10.264
3/8/2016,5:05:00,10.263
3/8/2016,5:10:00,10.261
3/8/2016,5:15:00,10.261
3/8/2016,5:20:00,10.26
3/8/2016,5:25:00,10.261
3/8/2016,5:30:00,10.263
3/8/2016,5:35:00,10.264
3/8/2016,5:40:00,10.264
3/8/2016,5:45:00,10.266
3/8/2016,5:50:00,10.267
3/8/2016,5:55:00,10.269
3/8/2016,6:00:00,10.271
3/8/2016,6:05:00,10.267
3/8/2016,6:10:00,10.266
3/8/2016,6:15:00,10.267
3/8/2016,6:20:00,10.267
3/8/2016,6:25:00,10.266
3/8/2016,6:30:00,10.266
3/8/2016,6:35:00,10.266
3/8/2016,6:40:00,10.266
3/8/2016,6:45:00,10.266
3/8/2016,6:50:00,10.267
3/8/2016,6:55:00,10.269
3/8/2016,7:00:00,10.271
3/8/2016,7:05:00,10.271
3/8/2016,7:10:00,10.273
3/8/2016,7:15:00,10.273
3/8/2016,7:20:00,10.275
3/8/2016,7:25:00,10.275
3/8/2016,7:30:00,10.275
3/8/2016,7:35:00,10.276
3/8/2016,7:40:00,10.278
3/8/2016,7:45:00,10.276
3/8/2016,7:50:00,10.278
3/8/2016,7:55:00,10.281
3/8/2016,8:00:00,10.281
3/8/2016,8:05:00,10.282
3/8/2016,8:10:00,10.282
3/8/2016,8:15:00,10.282
3/8/2016,8:20:00,10.284
3/8/2016,8:25:00,10.285
3/8/2016,8:30:00,10.285
3/8/2016,8:35:00,10.287
3/8/2016,8:40:00,10.288
3/8/2016,8:45:00,10.288
3/8/2016,8:50:00,10.288
3/8/2016,8:55:00,10.292
3/8/2016,9:00:00,10.292
3/8/2016,9:05:00,10.293
3/8/2016,9:10:00,10.293
3/8/2016,9:15:00,10.293
3/8/2016,9:20:00,10.294
3/8/2016,9:25:00,10.294
3/8/2016,9:30:00,10.296
3/8/2016,9:35:00,10.296
3/8/2016,9:40:00,10.299
3/8/2016,9:45:00,10.297
3/8/2016,9:50:00,10.299
3/8/2016,9:55:00,10.299
3/8/2016,10:00:00,10.302
3/8/2016,10:05:00,10.302
3/8/2016,10:10:00,10.302
3/8/2016,10:15:00,10.305
3/8/2016,10:20:00,10.305
3/8/2016,10:25:00,10.306
3/8/2016,10:30:00,10.306
3/8/2016,10:35:00,10.308
3/8/2016,10:40:00,10.309
3/8/2016,10:45:00,10.309
3/8/2016,10:50:00,10.309
3/8/2016,10:55:00,10.308
3/8/2016,11:00:00,10.306
3/8/2016,11:05:00,10.306
3/8/2016,11:10:00,10.304
3/8/2016,11:15:00,10.305
3/8/2016,11:20:00,10.304
3/8/2016,11:25:00,10.305
3/8/2016,11:30:00,10.304
3/8/2016,11:35:00,10.304
3/8/2016,11:40:00,10.3
3/8/2016,11:45:00,10.304
3/8/2016,11:50:00,10.304
3/8/2016,11:55:00,10.3
3/8/2016,12:00:00,10.287
3/8/2016,12:05:00,10.271
3/8/2016,12:10:00,10.269
3/8/2016,12:15:00,10.266
3/8/2016,12:20:00,10.264
3/8/2016,12:25:00,10.263
3/8/2016,12:30:00,10.261
3/8/2016,12:35:00,10.264
3/8/2016,12:40:00,10.266
3/8/2016,12:45:00,10.267
3/8/2016,12:50:00,10.269
3/8/2016,12:55:00,10.269
3/8/2016,13:00:00,10.271
3/8/2016,13:05:00,10.269
3/8/2016,13:10:00,10.269
3/8/2016,13:15:00,10.269
3/8/2016,13:20:00,10.269
3/8/2016,13:25:00,10.267
3/8/2016,13:30:00,10.267
3/8/2016,13:35:00,10.267
3/8/2016,13:40:00,10.267
3/8/2016,13:45:00,10.267
3/8/2016,13:50:00,10.267
3/8/2016,13:55:00,10.269
3/8/2016,14:00:00,10.272
3/8/2016,14:05:00,10.271
3/8/2016,14:10:00,10.273
3/8/2016,14:15:00,10.271
3/8/2016,14:20:00,10.275
3/8/2016,14:25:00,10.273
3/8/2016,14:30:00,10.275
3/8/2016,14:35:00,10.276
3/8/2016,14:40:00,10.278
3/8/2016,14:45:00,10.278
3/8/2016,14:50:00,10.278
3/8/2016,14:55:00,10.278
3/8/2016,15:00:00,10.281
3/8/2016,15:05:00,10.28
3/8/2016,15:10:00,10.278
3/8/2016,15:15:00,10.28
3/8/2016,15:20:00,10.28
3/8/2016,15:25:00,10.28
3/8/2016,15:30:00,10.276
3/8/2016,15:35:00,10.28
3/8/2016,15:40:00,10.278
3/8/2016,15:45:00,10.278
3/8/2016,15:50:00,10.28
3/8/2016,15:55:00,10.278
3/8/2016,16:00:00,10.278
3/8/2016,16:05:00,10.28
3/8/2016,16:10:00,10.278
3/8/2016,16:15:00,10.276
3/8/2016,16:20:00,10.28
3/8/2016,16:25:00,10.278
3/8/2016,16:30:00,10.276
3/8/2016,16:35:00,10.276
3/8/2016,16:40:00,10.276
3/8/2016,16:45:00,10.28
3/8/2016,16:50:00,10.278
3/8/2016,16:55:00,10.28
3/8/2016,17:00:00,10.278
3/8/2016,17:05:00,10.278
3/8/2016,17:10:00,10.28
3/8/2016,17:15:00,10.28
3/8/2016,17:20:00,10.28
3/8/2016,17:25:00,10.278
3/8/2016,17:30:00,10.28
3/8/2016,17:35:00,10.28
3/8/2016,17:40:00,10.281
3/8/2016,17:45:00,10.278
3/8/2016,17:50:00,10.278
3/8/2016,17:55:00,10.282
3/8/2016,18:00:00,10.282
3/8/2016,18:05:00,10.282
3/8/2016,18:10:00,10.284
3/8/2016,18:15:00,10.285
3/8/2016,18:20:00,10.288
3/8/2016,18:25:00,10.288
3/8/2016,18:30:00,10.29
3/8/2016,18:35:00,10.29
3/8/2016,18:40:00,10.292
3/8/2016,18:45:00,10.293
3/8/2016,18:50:00,10.293
3/8/2016,18:55:00,10.288
3/8/2016,19:00:00,10.29
3/8/2016,19:05:00,10.292
3/8/2016,19:10:00,10.293
3/8/2016,19:15:00,10.29
3/8/2016,19:20:00,10.29
3/8/2016,19:25:00,10.29
3/8/2016,19:30:00,10.288
3/8/2016,19:35:00,10.287
3/8/2016,19:40:00,10.288
3/8/2016,19:45:00,10.288
3/8/2016,19:50:00,10.29
3/8/2016,19:55:00,10.29
3/8/2016,20:00:00,10.292
3/8/2016,20:05:00,10.292
3/8/2016,20:10:00,10.292
3/8/2016,20:15:00,10.292
3/8/2016,20:20:00,10.294
3/8/2016,20:25:00,10.293
3/8/2016,20:30:00,10.292
3/8/2016,20:35:00,10.293
3/8/2016,20:40:00,10.293
3/8/2016,20:45:00,10.294
3/8/2016,20:50:00,10.293
3/8/2016,20:55:00,10.294
3/8/2016,21:00:00,10.292
3/8/2016,21:05:00,10.292
3/8/2016,21:10:00,10.292
3/8/2016,21:15:00,10.294
3/8/2016,21:20:00,10.293
3/8/2016,21:25:00,10.293
3/8/2016,21:30:00,10.293
3/8/2016,21:35:00,10.292
3/8/2016,21:40:00,10.292
3/8/2016,21:45:00,10.29
3/8/2016,21:50:00,10.292
3/8/2016,21:55:00,10.292
3/8/2016,22:00:00,10.288
3/8/2016,22:05:00,10.29
3/8/2016,22:10:00,10.293
3/8/2016,22:15:00,10.292
3/8/2016,22:20:00,10.292
3/8/2016,22:25:00,10.292
3/8/2016,22:30:00,10.288
3/8/2016,22:35:00,10.288
3/8/2016,22:40:00,10.288
3/8/2016,22:45:00,10.292
3/8/2016,22:50:00,10.292
3/8/2016,22:55:00,10.292
3/8/2016,23:00:00,10.29
3/8/2016,23:05:00,10.288
3/8/2016,23:10:00,10.288
3/8/2016,23:15:00,10.288
3/8/2016,23:20:00,10.288
3/8/2016,23:25:00,10.293
3/8/2016,23:30:00,10.293
3/8/2016,23:35:00,10.292
3/8/2016,23:40:00,10.29
3/8/2016,23:45:00,10.288
3/8/2016,23:50:00,10.29
3/8/2016,23:55:00,10.29
