date,time,PT 
9/15/2015,0:00:00,10.245
9/15/2015,0:05:00,10.245
9/15/2015,0:10:00,10.245
9/15/2015,0:15:00,10.245
9/15/2015,0:20:00,10.245
9/15/2015,0:25:00,10.245
9/15/2015,0:30:00,10.245
9/15/2015,0:35:00,10.245
9/15/2015,0:40:00,10.245
9/15/2015,0:45:00,10.243
9/15/2015,0:50:00,10.243
9/15/2015,0:55:00,10.243
9/15/2015,1:00:00,10.245
9/15/2015,1:05:00,10.245
9/15/2015,1:10:00,10.245
9/15/2015,1:15:00,10.245
9/15/2015,1:20:00,10.245
9/15/2015,1:25:00,10.245
9/15/2015,1:30:00,10.243
9/15/2015,1:35:00,10.245
9/15/2015,1:40:00,10.245
9/15/2015,1:45:00,10.245
9/15/2015,1:50:00,10.245
9/15/2015,1:55:00,10.245
9/15/2015,2:00:00,10.245
9/15/2015,2:05:00,10.245
9/15/2015,2:10:00,10.245
9/15/2015,2:15:00,10.245
9/15/2015,2:20:00,10.243
9/15/2015,2:25:00,10.243
9/15/2015,2:30:00,10.243
9/15/2015,2:35:00,10.243
9/15/2015,2:40:00,10.242
9/15/2015,2:45:00,10.242
9/15/2015,2:50:00,10.242
9/15/2015,2:55:00,10.242
9/15/2015,3:00:00,10.24
9/15/2015,3:05:00,10.24
9/15/2015,3:10:00,10.24
9/15/2015,3:15:00,10.24
9/15/2015,3:20:00,10.24
9/15/2015,3:25:00,10.24
9/15/2015,3:30:00,10.24
9/15/2015,3:35:00,10.24
9/15/2015,3:40:00,10.239
9/15/2015,3:45:00,10.239
9/15/2015,3:50:00,10.24
9/15/2015,3:55:00,10.239
9/15/2015,4:00:00,10.239
9/15/2015,4:05:00,10.239
9/15/2015,4:10:00,10.239
9/15/2015,4:15:00,10.24
9/15/2015,4:20:00,10.239
9/15/2015,4:25:00,10.239
9/15/2015,4:30:00,10.239
9/15/2015,4:35:00,10.239
9/15/2015,4:40:00,10.24
9/15/2015,4:45:00,10.24
9/15/2015,4:50:00,10.24
9/15/2015,4:55:00,10.24
9/15/2015,5:00:00,10.24
9/15/2015,5:05:00,10.242
9/15/2015,5:10:00,10.24
9/15/2015,5:15:00,10.24
9/15/2015,5:20:00,10.24
9/15/2015,5:25:00,10.242
9/15/2015,5:30:00,10.242
9/15/2015,5:35:00,10.243
9/15/2015,5:40:00,10.242
9/15/2015,5:45:00,10.242
9/15/2015,5:50:00,10.242
9/15/2015,5:55:00,10.243
9/15/2015,6:00:00,10.243
9/15/2015,6:05:00,10.242
9/15/2015,6:10:00,10.243
9/15/2015,6:15:00,10.242
9/15/2015,6:20:00,10.243
9/15/2015,6:25:00,10.242
9/15/2015,6:30:00,10.242
9/15/2015,6:35:00,10.243
9/15/2015,6:40:00,10.243
9/15/2015,6:45:00,10.243
9/15/2015,6:50:00,10.245
9/15/2015,6:55:00,10.245
9/15/2015,7:00:00,10.245
9/15/2015,7:05:00,10.247
9/15/2015,7:10:00,10.248
9/15/2015,7:15:00,10.248
9/15/2015,7:20:00,10.248
9/15/2015,7:25:00,10.249
9/15/2015,7:30:00,10.249
9/15/2015,7:35:00,10.249
9/15/2015,7:40:00,10.248
9/15/2015,7:45:00,10.249
9/15/2015,7:50:00,10.249
9/15/2015,7:55:00,10.249
9/15/2015,8:00:00,10.251
9/15/2015,8:05:00,10.252
9/15/2015,8:10:00,10.252
9/15/2015,8:15:00,10.252
9/15/2015,8:20:00,10.254
9/15/2015,8:25:00,10.252
9/15/2015,8:30:00,10.251
9/15/2015,8:35:00,10.252
9/15/2015,8:40:00,10.252
9/15/2015,8:45:00,10.252
9/15/2015,8:50:00,10.252
9/15/2015,8:55:00,10.254
9/15/2015,9:00:00,10.254
9/15/2015,9:05:00,10.254
9/15/2015,9:10:00,10.254
9/15/2015,9:15:00,10.254
9/15/2015,9:20:00,10.255
9/15/2015,9:25:00,10.254
9/15/2015,9:30:00,10.252
9/15/2015,9:35:00,10.252
9/15/2015,9:40:00,10.254
9/15/2015,9:45:00,10.255
9/15/2015,9:50:00,10.254
9/15/2015,9:55:00,10.255
9/15/2015,10:00:00,10.255
9/15/2015,10:05:00,10.255
9/15/2015,10:10:00,10.255
9/15/2015,10:15:00,10.257
9/15/2015,10:20:00,10.255
9/15/2015,10:25:00,10.257
9/15/2015,10:30:00,10.257
9/15/2015,10:35:00,10.259
9/15/2015,10:40:00,10.259
9/15/2015,10:45:00,10.259
9/15/2015,10:50:00,10.257
9/15/2015,10:55:00,10.257
9/15/2015,11:00:00,10.257
9/15/2015,11:05:00,10.259
9/15/2015,11:10:00,10.259
9/15/2015,11:15:00,10.259
9/15/2015,11:20:00,10.26
9/15/2015,11:25:00,10.26
9/15/2015,11:30:00,10.261
9/15/2015,11:35:00,10.263
9/15/2015,11:40:00,10.261
9/15/2015,11:45:00,10.263
9/15/2015,11:50:00,10.263
9/15/2015,11:55:00,10.263
9/15/2015,12:00:00,10.261
9/15/2015,12:05:00,10.261
9/15/2015,12:10:00,10.259
9/15/2015,12:15:00,10.259
9/15/2015,12:20:00,10.263
9/15/2015,12:25:00,10.414
9/15/2015,12:30:00,10.425
9/15/2015,12:35:00,10.428
9/15/2015,12:40:00,10.431
9/15/2015,12:45:00,10.438
9/15/2015,12:50:00,10.431
9/15/2015,12:55:00,10.436
9/15/2015,13:00:00,10.437
9/15/2015,13:05:00,10.449
9/15/2015,13:10:00,10.462
9/15/2015,13:15:00,10.528
9/15/2015,13:20:00,10.5
9/15/2015,13:25:00,10.47
9/15/2015,13:30:00,10.457
9/15/2015,13:35:00,10.453
9/15/2015,13:40:00,10.452
9/15/2015,13:45:00,10.45
9/15/2015,13:50:00,10.449
9/15/2015,13:55:00,10.449
9/15/2015,14:00:00,10.449
9/15/2015,14:05:00,10.449
9/15/2015,14:10:00,10.45
9/15/2015,14:15:00,10.452
9/15/2015,14:20:00,10.455
9/15/2015,14:25:00,10.455
9/15/2015,14:30:00,10.457
9/15/2015,14:35:00,10.458
9/15/2015,14:40:00,10.458
9/15/2015,14:45:00,10.459
9/15/2015,14:50:00,10.459
9/15/2015,14:55:00,10.462
9/15/2015,15:00:00,10.462
9/15/2015,15:05:00,10.462
9/15/2015,15:10:00,10.459
9/15/2015,15:15:00,10.458
9/15/2015,15:20:00,10.457
9/15/2015,15:25:00,10.457
9/15/2015,15:30:00,10.457
9/15/2015,15:35:00,10.458
9/15/2015,15:40:00,10.453
9/15/2015,15:45:00,10.447
9/15/2015,15:50:00,10.441
9/15/2015,15:55:00,10.438
9/15/2015,16:00:00,10.446
9/15/2015,16:05:00,10.443
9/15/2015,16:10:00,10.437
9/15/2015,16:15:00,10.429
9/15/2015,16:20:00,10.424
9/15/2015,16:25:00,10.417
9/15/2015,16:30:00,10.411
9/15/2015,16:35:00,10.407
9/15/2015,16:40:00,10.401
9/15/2015,16:45:00,10.398
9/15/2015,16:50:00,10.395
9/15/2015,16:55:00,10.389
9/15/2015,17:00:00,10.386
9/15/2015,17:05:00,10.381
9/15/2015,17:10:00,10.38
9/15/2015,17:15:00,10.378
9/15/2015,17:20:00,10.377
9/15/2015,17:25:00,10.374
9/15/2015,17:30:00,10.372
9/15/2015,17:35:00,10.37
9/15/2015,17:40:00,10.368
9/15/2015,17:45:00,10.366
9/15/2015,17:50:00,10.363
9/15/2015,17:55:00,10.359
9/15/2015,18:00:00,10.356
9/15/2015,18:05:00,10.351
9/15/2015,18:10:00,10.345
9/15/2015,18:15:00,10.341
9/15/2015,18:20:00,10.337
9/15/2015,18:25:00,10.332
9/15/2015,18:30:00,10.329
9/15/2015,18:35:00,10.327
9/15/2015,18:40:00,10.326
9/15/2015,18:45:00,10.325
9/15/2015,18:50:00,10.321
9/15/2015,18:55:00,10.318
9/15/2015,19:00:00,10.317
9/15/2015,19:05:00,10.314
9/15/2015,19:10:00,10.311
9/15/2015,19:15:00,10.305
9/15/2015,19:20:00,10.3
9/15/2015,19:25:00,10.299
9/15/2015,19:30:00,10.297
9/15/2015,19:35:00,10.294
9/15/2015,19:40:00,10.293
9/15/2015,19:45:00,10.288
9/15/2015,19:50:00,10.287
9/15/2015,19:55:00,10.284
9/15/2015,20:00:00,10.282
9/15/2015,20:05:00,10.278
9/15/2015,20:10:00,10.276
9/15/2015,20:15:00,10.272
9/15/2015,20:20:00,10.267
9/15/2015,20:25:00,10.266
9/15/2015,20:30:00,10.263
9/15/2015,20:35:00,10.259
9/15/2015,20:40:00,10.257
9/15/2015,20:45:00,10.254
9/15/2015,20:50:00,10.249
9/15/2015,20:55:00,10.247
9/15/2015,21:00:00,10.243
9/15/2015,21:05:00,10.243
9/15/2015,21:10:00,10.242
9/15/2015,21:15:00,10.243
9/15/2015,21:20:00,10.243
9/15/2015,21:25:00,10.245
9/15/2015,21:30:00,10.245
9/15/2015,21:35:00,10.245
9/15/2015,21:40:00,10.245
9/15/2015,21:45:00,10.243
9/15/2015,21:50:00,10.242
9/15/2015,21:55:00,10.239
9/15/2015,22:00:00,10.238
9/15/2015,22:05:00,10.236
9/15/2015,22:10:00,10.233
9/15/2015,22:15:00,10.231
9/15/2015,22:20:00,10.227
9/15/2015,22:25:00,10.227
9/15/2015,22:30:00,10.224
9/15/2015,22:35:00,10.224
9/15/2015,22:40:00,10.224
9/15/2015,22:45:00,10.224
9/15/2015,22:50:00,10.224
9/15/2015,22:55:00,10.224
9/15/2015,23:00:00,10.221
9/15/2015,23:05:00,10.219
9/15/2015,23:10:00,10.219
9/15/2015,23:15:00,10.219
9/15/2015,23:20:00,10.219
9/15/2015,23:25:00,10.218
9/15/2015,23:30:00,10.218
9/15/2015,23:35:00,10.218
9/15/2015,23:40:00,10.218
9/15/2015,23:45:00,10.219
9/15/2015,23:50:00,10.219
9/15/2015,23:55:00,10.219
9/16/2015,0:00:00,10.218
9/16/2015,0:05:00,10.218
9/16/2015,0:10:00,10.218
9/16/2015,0:15:00,10.218
9/16/2015,0:20:00,10.218
9/16/2015,0:25:00,10.218
9/16/2015,0:30:00,10.218
9/16/2015,0:35:00,10.218
9/16/2015,0:40:00,10.219
9/16/2015,0:45:00,10.219
9/16/2015,0:50:00,10.218
9/16/2015,0:55:00,10.218
9/16/2015,1:00:00,10.218
9/16/2015,1:05:00,10.218
9/16/2015,1:10:00,10.216
9/16/2015,1:15:00,10.216
9/16/2015,1:20:00,10.216
9/16/2015,1:25:00,10.216
9/16/2015,1:30:00,10.215
9/16/2015,1:35:00,10.215
9/16/2015,1:40:00,10.214
9/16/2015,1:45:00,10.212
9/16/2015,1:50:00,10.212
9/16/2015,1:55:00,10.212
9/16/2015,2:00:00,10.212
9/16/2015,2:05:00,10.212
9/16/2015,2:10:00,10.21
9/16/2015,2:15:00,10.209
9/16/2015,2:20:00,10.209
9/16/2015,2:25:00,10.206
9/16/2015,2:30:00,10.206
9/16/2015,2:35:00,10.206
9/16/2015,2:40:00,10.207
9/16/2015,2:45:00,10.206
9/16/2015,2:50:00,10.206
9/16/2015,2:55:00,10.205
9/16/2015,3:00:00,10.205
9/16/2015,3:05:00,10.203
9/16/2015,3:10:00,10.203
9/16/2015,3:15:00,10.201
9/16/2015,3:20:00,10.201
9/16/2015,3:25:00,10.201
9/16/2015,3:30:00,10.201
9/16/2015,3:35:00,10.2
9/16/2015,3:40:00,10.198
9/16/2015,3:45:00,10.198
9/16/2015,3:50:00,10.198
9/16/2015,3:55:00,10.197
9/16/2015,4:00:00,10.197
9/16/2015,4:05:00,10.197
9/16/2015,4:10:00,10.195
9/16/2015,4:15:00,10.195
9/16/2015,4:20:00,10.194
9/16/2015,4:25:00,10.193
9/16/2015,4:30:00,10.193
9/16/2015,4:35:00,10.193
9/16/2015,4:40:00,10.193
9/16/2015,4:45:00,10.193
9/16/2015,4:50:00,10.193
9/16/2015,4:55:00,10.193
9/16/2015,5:00:00,10.193
9/16/2015,5:05:00,10.193
9/16/2015,5:10:00,10.191
9/16/2015,5:15:00,10.191
9/16/2015,5:20:00,10.191
9/16/2015,5:25:00,10.191
9/16/2015,5:30:00,10.189
9/16/2015,5:35:00,10.189
9/16/2015,5:40:00,10.189
9/16/2015,5:45:00,10.189
9/16/2015,5:50:00,10.189
9/16/2015,5:55:00,10.188
9/16/2015,6:00:00,10.189
9/16/2015,6:05:00,10.189
9/16/2015,6:10:00,10.191
9/16/2015,6:15:00,10.193
9/16/2015,6:20:00,10.194
9/16/2015,6:25:00,10.197
9/16/2015,6:30:00,10.198
9/16/2015,6:35:00,10.198
9/16/2015,6:40:00,10.2
9/16/2015,6:45:00,10.2
9/16/2015,6:50:00,10.2
9/16/2015,6:55:00,10.2
9/16/2015,7:00:00,10.198
9/16/2015,7:05:00,10.2
9/16/2015,7:10:00,10.2
9/16/2015,7:15:00,10.2
9/16/2015,7:20:00,10.201
9/16/2015,7:25:00,10.201
9/16/2015,7:30:00,10.205
9/16/2015,7:35:00,10.205
9/16/2015,7:40:00,10.206
9/16/2015,7:45:00,10.206
9/16/2015,7:50:00,10.207
9/16/2015,7:55:00,10.209
9/16/2015,8:00:00,10.21
9/16/2015,8:05:00,10.21
9/16/2015,8:10:00,10.214
9/16/2015,8:15:00,10.218
9/16/2015,8:20:00,10.231
9/16/2015,8:25:00,10.245
9/16/2015,8:30:00,10.248
9/16/2015,8:35:00,10.251
9/16/2015,8:40:00,10.251
9/16/2015,8:45:00,10.255
9/16/2015,8:50:00,10.257
9/16/2015,8:55:00,10.259
9/16/2015,9:00:00,10.259
9/16/2015,9:05:00,10.254
9/16/2015,9:10:00,10.252
9/16/2015,9:15:00,10.245
9/16/2015,9:20:00,10.24
9/16/2015,9:25:00,10.234
9/16/2015,9:30:00,10.231
9/16/2015,9:35:00,10.233
9/16/2015,9:40:00,10.233
9/16/2015,9:45:00,10.23
9/16/2015,9:50:00,10.231
9/16/2015,9:55:00,10.239
9/16/2015,10:00:00,10.251
9/16/2015,10:05:00,10.26
9/16/2015,10:10:00,10.266
9/16/2015,10:15:00,10.271
9/16/2015,10:20:00,10.271
9/16/2015,10:25:00,10.271
9/16/2015,10:30:00,10.276
9/16/2015,10:35:00,10.282
9/16/2015,10:40:00,10.285
9/16/2015,10:45:00,10.287
9/16/2015,10:50:00,10.294
9/16/2015,10:55:00,10.296
9/16/2015,11:00:00,10.302
9/16/2015,11:05:00,10.313
9/16/2015,11:10:00,10.323
9/16/2015,11:15:00,10.333
9/16/2015,11:20:00,10.347
9/16/2015,11:25:00,10.36
9/16/2015,11:30:00,10.365
9/16/2015,11:35:00,10.37
9/16/2015,11:40:00,10.375
9/16/2015,11:45:00,10.381
9/16/2015,11:50:00,10.384
9/16/2015,11:55:00,10.389
9/16/2015,12:00:00,10.392
9/16/2015,12:05:00,10.392
